ptsH,ptsA,goalsH,goalsA,HS,AS,HST,AST,HC,AC,HF,AF,res
28.0,14.0,36.0,11.0,191.0,106.0,82.0,40.0,62.0,47.0,83.0,131.0,1
23.0,13.0,26.0,11.0,155.0,115.0,62.0,45.0,46.0,41.0,132.0,117.0,1
11.0,10.0,12.0,10.0,112.0,114.0,45.0,37.0,47.0,53.0,127.0,124.0,-1
17.0,11.0,10.0,12.0,123.0,122.0,34.0,40.0,38.0,42.0,130.0,146.0,-1
21.0,10.0,17.0,13.0,117.0,95.0,51.0,35.0,33.0,31.0,147.0,139.0,-1
14.0,4.0,11.0,7.0,148.0,118.0,53.0,48.0,63.0,33.0,116.0,133.0,-1
12.0,5.0,11.0,4.0,147.0,112.0,46.0,37.0,73.0,41.0,142.0,120.0,-1
14.0,10.0,11.0,12.0,151.0,115.0,49.0,48.0,41.0,45.0,140.0,165.0,-1
9.0,7.0,12.0,12.0,123.0,94.0,38.0,24.0,41.0,43.0,133.0,132.0,1
21.0,7.0,19.0,11.0,152.0,93.0,52.0,37.0,55.0,38.0,111.0,164.0,-1
12.0,10.0,17.0,5.0,161.0,82.0,61.0,24.0,49.0,41.0,129.0,124.0,0
13.0,24.0,17.0,22.0,113.0,143.0,42.0,53.0,46.0,60.0,135.0,125.0,1
20.0,20.0,15.0,19.0,148.0,145.0,55.0,48.0,63.0,39.0,140.0,115.0,0
18.0,8.0,18.0,12.0,145.0,92.0,53.0,32.0,60.0,37.0,123.0,139.0,1
18.0,6.0,16.0,6.0,123.0,85.0,43.0,33.0,55.0,44.0,154.0,141.0,1
14.0,15.0,14.0,15.0,138.0,119.0,48.0,48.0,60.0,48.0,116.0,162.0,0
13.0,15.0,16.0,12.0,149.0,88.0,49.0,40.0,51.0,33.0,132.0,143.0,-1
15.0,10.0,7.0,17.0,103.0,119.0,36.0,46.0,49.0,40.0,131.0,157.0,1
22.0,12.0,18.0,12.0,145.0,108.0,56.0,43.0,59.0,42.0,146.0,117.0,1
12.0,10.0,9.0,10.0,142.0,111.0,43.0,37.0,39.0,46.0,131.0,124.0,-1
15.0,11.0,13.0,11.0,137.0,105.0,49.0,41.0,59.0,48.0,117.0,129.0,1
28.0,11.0,35.0,13.0,195.0,91.0,82.0,35.0,67.0,34.0,90.0,151.0,-1
13.0,10.0,12.0,10.0,112.0,118.0,43.0,40.0,50.0,42.0,132.0,148.0,0
14.0,7.0,7.0,11.0,124.0,90.0,30.0,23.0,42.0,48.0,128.0,132.0,-1
21.0,7.0,17.0,7.0,121.0,110.0,54.0,38.0,36.0,42.0,154.0,121.0,-1
10.0,3.0,14.0,3.0,133.0,78.0,45.0,29.0,43.0,44.0,133.0,143.0,1
20.0,4.0,24.0,7.0,155.0,117.0,61.0,48.0,44.0,32.0,125.0,138.0,0
12.0,15.0,15.0,17.0,117.0,110.0,41.0,48.0,44.0,46.0,141.0,159.0,1
12.0,7.0,13.0,12.0,137.0,103.0,46.0,39.0,62.0,38.0,113.0,161.0,-1
19.0,21.0,19.0,20.0,146.0,146.0,49.0,49.0,51.0,36.0,117.0,116.0,-1
15.0,7.0,17.0,12.0,161.0,120.0,59.0,41.0,49.0,44.0,131.0,160.0,1
18.0,15.0,16.0,11.0,122.0,94.0,43.0,44.0,59.0,37.0,163.0,135.0,-1
12.0,8.0,13.0,13.0,157.0,93.0,53.0,35.0,74.0,36.0,144.0,132.0,-1
14.0,24.0,17.0,22.0,158.0,139.0,51.0,50.0,53.0,56.0,135.0,122.0,-1
15.0,10.0,7.0,13.0,101.0,119.0,35.0,52.0,51.0,48.0,139.0,160.0,1
16.0,10.0,16.0,6.0,139.0,79.0,50.0,25.0,61.0,37.0,110.0,120.0,1
12.0,8.0,10.0,13.0,142.0,88.0,44.0,35.0,39.0,32.0,129.0,132.0,0
21.0,12.0,17.0,12.0,145.0,108.0,53.0,39.0,61.0,46.0,144.0,130.0,-1
21.0,13.0,17.0,14.0,123.0,116.0,56.0,45.0,37.0,40.0,163.0,118.0,1
28.0,10.0,32.0,9.0,198.0,122.0,78.0,43.0,72.0,47.0,88.0,125.0,-1
18.0,3.0,24.0,4.0,156.0,77.0,62.0,28.0,43.0,47.0,122.0,146.0,-1
10.0,7.0,10.0,11.0,101.0,94.0,37.0,24.0,45.0,44.0,131.0,134.0,1
15.0,14.0,11.0,14.0,143.0,96.0,48.0,38.0,65.0,37.0,116.0,159.0,1
17.0,6.0,9.0,8.0,107.0,119.0,36.0,51.0,47.0,30.0,140.0,136.0,1
10.0,12.0,15.0,13.0,130.0,127.0,47.0,44.0,44.0,40.0,127.0,142.0,-1
18.0,21.0,18.0,21.0,160.0,146.0,61.0,48.0,43.0,31.0,134.0,120.0,-1
20.0,9.0,17.0,14.0,123.0,132.0,43.0,46.0,58.0,47.0,161.0,166.0,0
16.0,11.0,17.0,11.0,143.0,104.0,41.0,37.0,50.0,46.0,117.0,132.0,1
9.0,18.0,10.0,16.0,146.0,111.0,49.0,47.0,73.0,46.0,137.0,156.0,-1
11.0,7.0,14.0,12.0,114.0,111.0,37.0,42.0,43.0,44.0,145.0,156.0,1
15.0,8.0,8.0,5.0,131.0,75.0,37.0,25.0,39.0,36.0,132.0,118.0,-1
13.0,16.0,15.0,13.0,148.0,91.0,50.0,44.0,61.0,34.0,109.0,134.0,0
12.0,24.0,13.0,19.0,145.0,148.0,50.0,47.0,72.0,57.0,105.0,123.0,-1
14.0,11.0,19.0,12.0,161.0,118.0,52.0,50.0,54.0,52.0,136.0,160.0,0
14.0,12.0,11.0,11.0,136.0,127.0,42.0,49.0,36.0,46.0,137.0,127.0,1
18.0,14.0,15.0,14.0,152.0,94.0,52.0,35.0,60.0,38.0,139.0,166.0,0
10.0,8.0,12.0,7.0,102.0,77.0,40.0,28.0,42.0,33.0,130.0,119.0,1
28.0,16.0,31.0,16.0,203.0,121.0,79.0,50.0,79.0,44.0,89.0,123.0,-1
18.0,8.0,20.0,11.0,150.0,96.0,57.0,24.0,39.0,43.0,125.0,141.0,1
19.0,8.0,16.0,13.0,121.0,88.0,54.0,37.0,42.0,31.0,163.0,123.0,-1
15.0,12.0,13.0,15.0,142.0,133.0,56.0,47.0,71.0,42.0,128.0,143.0,0
14.0,12.0,18.0,11.0,158.0,116.0,51.0,44.0,54.0,50.0,135.0,127.0,-1
19.0,2.0,10.0,5.0,118.0,78.0,39.0,24.0,49.0,42.0,137.0,151.0,0
18.0,25.0,17.0,20.0,159.0,154.0,58.0,50.0,43.0,60.0,128.0,120.0,-1
9.0,22.0,12.0,22.0,125.0,146.0,42.0,51.0,44.0,33.0,146.0,129.0,0
13.0,6.0,18.0,9.0,133.0,126.0,40.0,49.0,41.0,35.0,119.0,139.0,0
11.0,18.0,16.0,17.0,119.0,111.0,46.0,51.0,44.0,49.0,122.0,158.0,0
15.0,9.0,14.0,12.0,148.0,133.0,51.0,45.0,60.0,48.0,110.0,175.0,-1
18.0,7.0,16.0,12.0,122.0,102.0,44.0,43.0,58.0,39.0,166.0,162.0,0
12.0,9.0,13.0,9.0,140.0,106.0,49.0,41.0,69.0,52.0,115.0,172.0,-1
10.0,14.0,9.0,12.0,154.0,86.0,52.0,38.0,78.0,29.0,138.0,135.0,0
18.0,8.0,10.0,10.0,139.0,107.0,41.0,37.0,47.0,49.0,135.0,140.0,1
16.0,8.0,12.0,10.0,156.0,94.0,52.0,24.0,57.0,45.0,140.0,141.0,-1
13.0,17.0,21.0,13.0,138.0,92.0,45.0,36.0,43.0,35.0,104.0,176.0,-1
19.0,11.0,10.0,11.0,121.0,122.0,39.0,44.0,51.0,47.0,128.0,132.0,-1
15.0,12.0,14.0,12.0,142.0,126.0,55.0,52.0,74.0,41.0,133.0,118.0,-1
26.0,2.0,27.0,5.0,204.0,89.0,75.0,26.0,75.0,44.0,94.0,160.0,0
16.0,9.0,18.0,9.0,141.0,79.0,53.0,30.0,33.0,32.0,133.0,123.0,0
12.0,8.0,14.0,13.0,95.0,96.0,39.0,43.0,40.0,32.0,135.0,118.0,1
15.0,10.0,17.0,12.0,155.0,125.0,47.0,41.0,57.0,39.0,139.0,141.0,1
14.0,15.0,13.0,16.0,140.0,122.0,44.0,52.0,36.0,48.0,134.0,156.0,-1
19.0,25.0,11.0,19.0,157.0,149.0,45.0,54.0,48.0,61.0,144.0,123.0,0
9.0,5.0,11.0,7.0,129.0,109.0,44.0,37.0,50.0,47.0,142.0,135.0,0
20.0,18.0,18.0,18.0,165.0,134.0,60.0,55.0,43.0,44.0,122.0,125.0,-1
16.0,14.0,15.0,12.0,125.0,79.0,54.0,36.0,42.0,24.0,160.0,141.0,-1
18.0,7.0,17.0,10.0,119.0,133.0,43.0,50.0,56.0,37.0,155.0,142.0,1
15.0,6.0,14.0,12.0,143.0,131.0,51.0,45.0,64.0,50.0,119.0,174.0,1
9.0,7.0,9.0,13.0,142.0,107.0,48.0,44.0,71.0,44.0,138.0,161.0,-1
12.0,19.0,16.0,21.0,125.0,141.0,48.0,52.0,44.0,37.0,104.0,145.0,0
17.0,9.0,14.0,8.0,147.0,100.0,49.0,39.0,59.0,50.0,106.0,170.0,-1
15.0,12.0,25.0,13.0,151.0,123.0,51.0,38.0,48.0,40.0,107.0,139.0,-1
21.0,5.0,19.0,8.0,160.0,93.0,60.0,22.0,43.0,47.0,123.0,144.0,-1
18.0,15.0,18.0,16.0,155.0,123.0,59.0,50.0,72.0,50.0,122.0,155.0,-1
13.0,2.0,12.0,5.0,158.0,95.0,51.0,28.0,52.0,49.0,139.0,161.0,0
28.0,14.0,31.0,13.0,213.0,83.0,83.0,37.0,76.0,24.0,92.0,149.0,1
18.0,7.0,19.0,12.0,135.0,93.0,52.0,41.0,31.0,34.0,136.0,112.0,-1
18.0,10.0,19.0,13.0,152.0,121.0,46.0,51.0,51.0,37.0,142.0,119.0,0
19.0,20.0,10.0,14.0,116.0,97.0,38.0,42.0,49.0,37.0,126.0,178.0,0
16.0,8.0,15.0,8.0,141.0,79.0,45.0,29.0,35.0,32.0,138.0,129.0,-1
15.0,14.0,16.0,12.0,130.0,131.0,48.0,46.0,53.0,56.0,150.0,130.0,1
17.0,16.0,14.0,17.0,134.0,153.0,41.0,56.0,66.0,46.0,108.0,120.0,1
18.0,2.0,17.0,7.0,145.0,104.0,53.0,33.0,66.0,41.0,118.0,138.0,-1
16.0,9.0,16.0,14.0,128.0,137.0,52.0,47.0,40.0,58.0,157.0,169.0,1
8.0,7.0,10.0,10.0,141.0,125.0,51.0,45.0,49.0,34.0,147.0,144.0,1
17.0,10.0,10.0,9.0,155.0,101.0,44.0,41.0,48.0,52.0,141.0,166.0,1
9.0,16.0,8.0,20.0,140.0,138.0,47.0,49.0,71.0,37.0,137.0,151.0,0
13.0,22.0,16.0,17.0,139.0,154.0,53.0,55.0,43.0,57.0,103.0,117.0,1
13.0,4.0,15.0,11.0,94.0,105.0,42.0,41.0,39.0,45.0,129.0,150.0,-1
10.0,11.0,9.0,8.0,150.0,73.0,47.0,27.0,48.0,26.0,132.0,137.0,0
19.0,11.0,10.0,15.0,126.0,124.0,40.0,50.0,53.0,29.0,127.0,120.0,1
28.0,15.0,32.0,15.0,213.0,122.0,86.0,48.0,76.0,53.0,90.0,157.0,1
15.0,5.0,25.0,8.0,159.0,99.0,56.0,30.0,50.0,52.0,106.0,158.0,0
18.0,4.0,16.0,9.0,125.0,112.0,46.0,45.0,32.0,49.0,140.0,149.0,-1
12.0,5.0,12.0,6.0,129.0,98.0,46.0,20.0,56.0,49.0,149.0,137.0,0
19.0,11.0,20.0,11.0,156.0,81.0,56.0,37.0,69.0,24.0,120.0,142.0,-1
18.0,7.0,18.0,12.0,150.0,88.0,43.0,39.0,50.0,32.0,146.0,118.0,-1
21.0,12.0,21.0,13.0,166.0,124.0,62.0,37.0,45.0,40.0,122.0,138.0,-1
11.0,9.0,8.0,10.0,135.0,117.0,49.0,40.0,66.0,32.0,141.0,140.0,-1
16.0,21.0,16.0,14.0,154.0,104.0,55.0,42.0,75.0,42.0,119.0,184.0,1
20.0,11.0,15.0,11.0,146.0,127.0,46.0,43.0,70.0,54.0,107.0,138.0,1
15.0,9.0,16.0,15.0,98.0,126.0,42.0,47.0,44.0,54.0,134.0,167.0,-1
17.0,15.0,10.0,21.0,151.0,142.0,40.0,50.0,49.0,38.0,130.0,157.0,1
19.0,7.0,17.0,7.0,124.0,100.0,51.0,36.0,41.0,54.0,164.0,165.0,1
16.0,22.0,15.0,17.0,139.0,160.0,47.0,57.0,45.0,60.0,146.0,112.0,-1
12.0,1.0,15.0,6.0,133.0,100.0,48.0,33.0,43.0,36.0,98.0,140.0,1
8.0,16.0,9.0,17.0,145.0,149.0,52.0,54.0,50.0,49.0,143.0,119.0,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
12.0,7.0,9.0,11.0,102.0,112.0,33.0,43.0,48.0,59.0,76.0,92.0,-1
14.0,8.0,17.0,6.0,129.0,98.0,42.0,32.0,46.0,46.0,118.0,107.0,0
9.0,5.0,8.0,10.0,110.0,131.0,27.0,44.0,53.0,49.0,99.0,92.0,-1
24.0,4.0,27.0,5.0,166.0,98.0,64.0,28.0,62.0,37.0,88.0,117.0,1
23.0,1.0,16.0,2.0,140.0,93.0,46.0,28.0,57.0,45.0,103.0,101.0,1
15.0,17.0,9.0,17.0,119.0,138.0,33.0,52.0,33.0,40.0,108.0,87.0,0
8.0,23.0,10.0,24.0,116.0,171.0,46.0,59.0,62.0,76.0,103.0,86.0,1
14.0,5.0,11.0,4.0,96.0,96.0,37.0,39.0,44.0,24.0,95.0,142.0,1
25.0,10.0,21.0,15.0,179.0,99.0,65.0,38.0,62.0,45.0,95.0,99.0,-1
13.0,11.0,13.0,9.0,117.0,91.0,40.0,33.0,49.0,40.0,105.0,112.0,-1
13.0,19.0,13.0,15.0,114.0,130.0,38.0,45.0,49.0,54.0,102.0,93.0,0
25.0,4.0,30.0,4.0,177.0,99.0,76.0,27.0,81.0,35.0,94.0,120.0,0
25.0,11.0,25.0,11.0,188.0,100.0,69.0,37.0,68.0,39.0,97.0,105.0,-1
11.0,6.0,11.0,10.0,129.0,128.0,39.0,43.0,73.0,48.0,104.0,90.0,1
20.0,9.0,16.0,8.0,204.0,83.0,73.0,34.0,80.0,24.0,82.0,105.0,-1
17.0,8.0,12.0,11.0,103.0,107.0,37.0,41.0,43.0,59.0,96.0,120.0,0
23.0,14.0,28.0,11.0,157.0,98.0,70.0,36.0,65.0,32.0,101.0,108.0,1
20.0,18.0,18.0,19.0,215.0,154.0,78.0,50.0,88.0,59.0,78.0,94.0,1
27.0,8.0,32.0,8.0,186.0,83.0,82.0,34.0,81.0,28.0,90.0,110.0,-1
18.0,7.0,13.0,10.0,92.0,102.0,27.0,38.0,46.0,59.0,111.0,124.0,1
15.0,7.0,16.0,7.0,161.0,60.0,52.0,22.0,59.0,31.0,92.0,92.0,-1
14.0,9.0,12.0,17.0,132.0,76.0,40.0,36.0,75.0,41.0,99.0,97.0,-1
15.0,11.0,15.0,11.0,142.0,99.0,43.0,38.0,60.0,38.0,127.0,107.0,-1
7.0,21.0,12.0,20.0,119.0,136.0,35.0,52.0,61.0,56.0,118.0,99.0,1
9.0,13.0,9.0,14.0,104.0,116.0,33.0,42.0,43.0,50.0,120.0,116.0,-1
16.0,22.0,14.0,18.0,137.0,122.0,42.0,46.0,51.0,49.0,117.0,100.0,-1
23.0,1.0,24.0,2.0,199.0,91.0,71.0,25.0,72.0,50.0,96.0,103.0,1
20.0,9.0,15.0,10.0,131.0,137.0,48.0,42.0,50.0,53.0,107.0,97.0,0
16.0,23.0,13.0,22.0,115.0,166.0,39.0,59.0,53.0,77.0,107.0,85.0,0
18.0,14.0,12.0,16.0,103.0,146.0,35.0,51.0,46.0,41.0,101.0,88.0,-1
14.0,3.0,10.0,4.0,100.0,98.0,34.0,28.0,48.0,31.0,81.0,112.0,1
12.0,13.0,14.0,18.0,138.0,106.0,41.0,42.0,44.0,48.0,121.0,99.0,-1
12.0,9.0,10.0,8.0,120.0,87.0,31.0,30.0,57.0,38.0,96.0,115.0,1
15.0,5.0,11.0,5.0,112.0,96.0,35.0,31.0,34.0,48.0,110.0,112.0,1
8.0,8.0,12.0,12.0,119.0,109.0,45.0,41.0,64.0,54.0,97.0,95.0,0
24.0,4.0,28.0,5.0,169.0,95.0,65.0,41.0,65.0,28.0,89.0,137.0,1
18.0,12.0,14.0,13.0,89.0,104.0,30.0,40.0,44.0,38.0,113.0,108.0,0
27.0,7.0,29.0,8.0,193.0,66.0,82.0,24.0,82.0,36.0,96.0,94.0,-1
20.0,9.0,25.0,16.0,170.0,72.0,77.0,35.0,69.0,41.0,101.0,94.0,-1
11.0,13.0,10.0,10.0,106.0,96.0,33.0,33.0,42.0,31.0,117.0,114.0,1
15.0,13.0,16.0,14.0,134.0,120.0,41.0,43.0,63.0,54.0,126.0,113.0,0
7.0,20.0,10.0,22.0,126.0,157.0,35.0,53.0,57.0,57.0,117.0,96.0,1
14.0,12.0,9.0,15.0,103.0,141.0,34.0,49.0,50.0,47.0,80.0,84.0,-1
16.0,7.0,14.0,11.0,128.0,111.0,41.0,40.0,68.0,60.0,96.0,126.0,-1
16.0,22.0,17.0,20.0,164.0,124.0,55.0,49.0,56.0,49.0,89.0,102.0,1
