ptsH,ptsA,goalsH,goalsA,HS,AS,HST,AST,HC,AC,HF,AF,res
15.0,21.0,14.0,20.0,135.0,128.0,39.0,48.0,50.0,54.0,119.0,102.0,1
16.0,3.0,13.0,5.0,105.0,93.0,37.0,37.0,48.0,29.0,101.0,121.0,1
23.0,3.0,16.0,5.0,132.0,91.0,48.0,29.0,51.0,44.0,108.0,112.0,-1
12.0,9.0,9.0,10.0,116.0,128.0,33.0,42.0,38.0,53.0,107.0,103.0,-1
26.0,23.0,24.0,21.0,203.0,163.0,70.0,58.0,77.0,77.0,91.0,83.0,-1
22.0,9.0,26.0,12.0,165.0,112.0,62.0,45.0,65.0,54.0,90.0,92.0,1
14.0,14.0,9.0,18.0,111.0,98.0,38.0,38.0,54.0,45.0,83.0,101.0,-1
12.0,6.0,13.0,3.0,133.0,91.0,38.0,27.0,44.0,32.0,118.0,108.0,-1
9.0,4.0,10.0,5.0,115.0,99.0,30.0,27.0,51.0,47.0,97.0,108.0,-1
17.0,8.0,11.0,8.0,98.0,80.0,30.0,29.0,48.0,37.0,104.0,117.0,1
8.0,12.0,10.0,16.0,122.0,135.0,41.0,51.0,69.0,44.0,88.0,82.0,0
22.0,8.0,18.0,15.0,213.0,77.0,82.0,39.0,93.0,36.0,81.0,93.0,1
20.0,7.0,27.0,10.0,178.0,103.0,77.0,34.0,68.0,59.0,100.0,130.0,-1
30.0,19.0,30.0,17.0,182.0,129.0,81.0,47.0,79.0,52.0,94.0,113.0,-1
15.0,13.0,16.0,12.0,154.0,117.0,52.0,41.0,49.0,56.0,90.0,112.0,-1
15.0,7.0,13.0,7.0,132.0,76.0,39.0,31.0,55.0,27.0,119.0,115.0,-1
16.0,9.0,13.0,12.0,122.0,108.0,40.0,41.0,62.0,37.0,97.0,103.0,1
11.0,18.0,9.0,19.0,106.0,131.0,30.0,50.0,41.0,60.0,106.0,104.0,1
15.0,13.0,17.0,10.0,132.0,99.0,39.0,33.0,57.0,36.0,120.0,113.0,1
7.0,6.0,11.0,7.0,119.0,61.0,36.0,23.0,53.0,36.0,115.0,96.0,0
20.0,22.0,18.0,25.0,91.0,161.0,34.0,57.0,43.0,64.0,117.0,99.0,1
25.0,15.0,18.0,16.0,217.0,133.0,86.0,47.0,92.0,59.0,93.0,109.0,-1
20.0,4.0,26.0,7.0,168.0,98.0,71.0,41.0,69.0,31.0,102.0,113.0,0
23.0,23.0,20.0,20.0,95.0,157.0,37.0,58.0,43.0,73.0,121.0,85.0,-1
13.0,7.0,11.0,10.0,98.0,99.0,33.0,34.0,45.0,52.0,101.0,123.0,0
16.0,12.0,15.0,18.0,126.0,106.0,39.0,38.0,55.0,54.0,121.0,96.0,1
23.0,6.0,18.0,7.0,137.0,71.0,50.0,22.0,59.0,39.0,113.0,95.0,1
9.0,7.0,8.0,7.0,114.0,92.0,34.0,34.0,46.0,35.0,109.0,115.0,1
17.0,11.0,17.0,11.0,133.0,115.0,41.0,45.0,53.0,59.0,117.0,98.0,-1
7.0,13.0,10.0,9.0,118.0,93.0,35.0,30.0,55.0,31.0,116.0,108.0,1
13.0,22.0,14.0,27.0,143.0,160.0,42.0,58.0,49.0,61.0,121.0,104.0,-1
22.0,4.0,24.0,7.0,173.0,106.0,60.0,29.0,69.0,51.0,100.0,116.0,1
15.0,3.0,18.0,4.0,148.0,89.0,52.0,26.0,54.0,47.0,97.0,118.0,-1
12.0,10.0,11.0,10.0,116.0,111.0,31.0,38.0,50.0,58.0,94.0,107.0,-1
12.0,6.0,10.0,8.0,108.0,71.0,33.0,25.0,44.0,32.0,105.0,131.0,-1
12.0,23.0,11.0,21.0,115.0,155.0,35.0,57.0,49.0,65.0,116.0,84.0,1
15.0,12.0,17.0,12.0,141.0,134.0,50.0,43.0,55.0,57.0,92.0,116.0,1
20.0,4.0,25.0,9.0,174.0,111.0,69.0,30.0,70.0,48.0,99.0,123.0,-1
25.0,10.0,20.0,9.0,204.0,112.0,83.0,36.0,86.0,60.0,98.0,112.0,-1
20.0,9.0,20.0,6.0,90.0,88.0,37.0,28.0,33.0,32.0,125.0,107.0,0
14.0,5.0,13.0,8.0,91.0,75.0,30.0,24.0,42.0,41.0,95.0,95.0,-1
9.0,8.0,6.0,11.0,114.0,99.0,32.0,33.0,47.0,53.0,111.0,123.0,-1
7.0,12.0,11.0,16.0,118.0,103.0,37.0,38.0,49.0,54.0,120.0,98.0,-1
13.0,10.0,11.0,6.0,101.0,92.0,31.0,26.0,50.0,35.0,93.0,107.0,0
23.0,22.0,17.0,27.0,143.0,158.0,51.0,63.0,64.0,53.0,115.0,96.0,1
14.0,16.0,14.0,15.0,152.0,121.0,47.0,42.0,57.0,52.0,129.0,117.0,-1
30.0,15.0,32.0,17.0,184.0,150.0,88.0,56.0,78.0,47.0,96.0,78.0,-1
14.0,12.0,14.0,14.0,120.0,143.0,35.0,49.0,51.0,49.0,117.0,105.0,0
22.0,9.0,25.0,12.0,175.0,113.0,65.0,44.0,70.0,37.0,103.0,104.0,0
18.0,13.0,14.0,12.0,108.0,114.0,39.0,45.0,52.0,61.0,92.0,101.0,-1
10.0,6.0,11.0,8.0,124.0,92.0,41.0,40.0,62.0,28.0,90.0,109.0,1
14.0,9.0,8.0,16.0,108.0,76.0,26.0,39.0,51.0,33.0,101.0,94.0,-1
26.0,7.0,26.0,7.0,202.0,90.0,69.0,31.0,72.0,36.0,87.0,115.0,-1
14.0,3.0,16.0,4.0,131.0,87.0,37.0,26.0,57.0,44.0,116.0,114.0,1
14.0,6.0,8.0,7.0,102.0,77.0,35.0,23.0,49.0,38.0,83.0,129.0,-1
23.0,23.0,27.0,19.0,189.0,163.0,76.0,58.0,70.0,72.0,95.0,86.0,-1
23.0,15.0,19.0,17.0,151.0,151.0,53.0,54.0,67.0,51.0,108.0,72.0,-1
17.0,12.0,16.0,15.0,161.0,134.0,49.0,46.0,60.0,51.0,124.0,115.0,1
14.0,7.0,17.0,8.0,129.0,83.0,34.0,27.0,53.0,34.0,114.0,130.0,1
15.0,9.0,15.0,12.0,142.0,117.0,49.0,45.0,54.0,44.0,86.0,106.0,0
12.0,5.0,11.0,7.0,116.0,70.0,33.0,24.0,55.0,37.0,112.0,102.0,-1
14.0,7.0,8.0,11.0,113.0,107.0,37.0,30.0,49.0,54.0,86.0,119.0,1
20.0,10.0,21.0,16.0,173.0,77.0,58.0,41.0,69.0,35.0,103.0,101.0,1
8.0,4.0,12.0,5.0,117.0,81.0,38.0,26.0,50.0,36.0,121.0,122.0,-1
18.0,5.0,14.0,9.0,100.0,91.0,33.0,39.0,43.0,27.0,95.0,101.0,0
22.0,4.0,17.0,5.0,188.0,84.0,77.0,26.0,82.0,38.0,95.0,109.0,-1
11.0,20.0,13.0,26.0,130.0,159.0,39.0,61.0,62.0,57.0,96.0,94.0,-1
7.0,17.0,6.0,15.0,112.0,114.0,34.0,37.0,48.0,45.0,110.0,115.0,-1
11.0,13.0,9.0,11.0,82.0,112.0,27.0,44.0,44.0,60.0,90.0,96.0,0
30.0,13.0,34.0,15.0,185.0,109.0,88.0,37.0,75.0,57.0,91.0,96.0,0
17.0,10.0,17.0,8.0,102.0,102.0,36.0,33.0,34.0,58.0,125.0,106.0,0
14.0,8.0,12.0,5.0,117.0,83.0,38.0,23.0,47.0,33.0,121.0,105.0,1
14.0,13.0,9.0,7.0,103.0,84.0,25.0,27.0,51.0,36.0,103.0,105.0,0
13.0,5.0,10.0,11.0,102.0,115.0,31.0,29.0,44.0,47.0,97.0,127.0,1
26.0,12.0,26.0,15.0,202.0,146.0,69.0,54.0,71.0,52.0,83.0,106.0,0
11.0,18.0,13.0,20.0,115.0,151.0,27.0,55.0,50.0,49.0,111.0,78.0,0
20.0,14.0,20.0,16.0,199.0,136.0,64.0,45.0,78.0,47.0,95.0,126.0,1
16.0,8.0,15.0,11.0,154.0,123.0,46.0,42.0,60.0,46.0,127.0,106.0,-1
23.0,7.0,24.0,7.0,190.0,79.0,75.0,28.0,73.0,29.0,95.0,136.0,1
15.0,5.0,15.0,9.0,142.0,91.0,44.0,39.0,52.0,31.0,77.0,93.0,-1
12.0,11.0,9.0,15.0,102.0,82.0,31.0,41.0,53.0,37.0,107.0,101.0,-1
17.0,5.0,15.0,6.0,99.0,71.0,35.0,23.0,43.0,35.0,99.0,103.0,-1
23.0,5.0,21.0,5.0,151.0,86.0,53.0,28.0,66.0,38.0,118.0,116.0,-1
9.0,7.0,10.0,9.0,114.0,107.0,36.0,29.0,47.0,52.0,124.0,122.0,0
14.0,25.0,7.0,24.0,110.0,171.0,37.0,61.0,49.0,70.0,86.0,86.0,1
30.0,4.0,36.0,5.0,191.0,88.0,87.0,28.0,74.0,41.0,87.0,116.0,0
13.0,7.0,12.0,13.0,119.0,111.0,36.0,31.0,50.0,45.0,114.0,131.0,-1
24.0,20.0,24.0,16.0,206.0,117.0,71.0,38.0,76.0,46.0,84.0,111.0,1
23.0,10.0,17.0,9.0,180.0,109.0,76.0,43.0,79.0,61.0,101.0,95.0,0
17.0,14.0,17.0,15.0,105.0,111.0,36.0,37.0,33.0,56.0,128.0,92.0,0
9.0,13.0,7.0,7.0,112.0,78.0,33.0,29.0,48.0,34.0,108.0,99.0,1
10.0,7.0,12.0,5.0,126.0,83.0,40.0,23.0,63.0,35.0,100.0,107.0,1
12.0,20.0,10.0,26.0,92.0,168.0,29.0,60.0,51.0,59.0,88.0,100.0,1
11.0,13.0,7.0,14.0,101.0,148.0,24.0,52.0,52.0,50.0,108.0,113.0,0
12.0,9.0,11.0,7.0,104.0,98.0,32.0,30.0,43.0,57.0,96.0,98.0,0
8.0,20.0,6.0,26.0,108.0,157.0,26.0,59.0,56.0,53.0,114.0,100.0,1
9.0,16.0,11.0,18.0,125.0,134.0,37.0,49.0,68.0,41.0,100.0,125.0,-1
30.0,11.0,38.0,11.0,183.0,133.0,85.0,46.0,64.0,51.0,92.0,111.0,1
23.0,9.0,23.0,6.0,191.0,112.0,74.0,30.0,78.0,60.0,103.0,104.0,-1
17.0,18.0,8.0,17.0,101.0,123.0,37.0,44.0,47.0,53.0,86.0,109.0,1
16.0,3.0,16.0,5.0,108.0,85.0,33.0,26.0,40.0,44.0,127.0,110.0,-1
14.0,10.0,14.0,15.0,98.0,112.0,32.0,31.0,41.0,44.0,99.0,132.0,-1
11.0,5.0,12.0,5.0,118.0,90.0,35.0,27.0,52.0,39.0,106.0,117.0,0
14.0,9.0,12.0,8.0,111.0,108.0,31.0,42.0,47.0,61.0,99.0,98.0,1
15.0,18.0,12.0,18.0,104.0,153.0,34.0,51.0,50.0,55.0,104.0,81.0,1
23.0,6.0,20.0,10.0,153.0,96.0,51.0,36.0,69.0,34.0,112.0,92.0,-1
20.0,28.0,20.0,23.0,201.0,179.0,67.0,65.0,77.0,69.0,91.0,93.0,-1
12.0,13.0,14.0,13.0,138.0,144.0,42.0,49.0,50.0,48.0,82.0,112.0,1
22.0,7.0,21.0,7.0,214.0,79.0,66.0,28.0,83.0,29.0,82.0,128.0,1
25.0,13.0,19.0,15.0,181.0,108.0,76.0,40.0,79.0,56.0,99.0,86.0,1
13.0,14.0,14.0,8.0,153.0,83.0,47.0,30.0,58.0,39.0,120.0,98.0,1
13.0,8.0,9.0,11.0,100.0,82.0,33.0,38.0,49.0,39.0,91.0,103.0,-1
11.0,7.0,9.0,7.0,116.0,70.0,37.0,21.0,51.0,31.0,114.0,99.0,-1
11.0,7.0,11.0,7.0,107.0,103.0,23.0,28.0,48.0,52.0,107.0,119.0,-1
7.0,8.0,9.0,5.0,109.0,86.0,34.0,24.0,48.0,40.0,126.0,110.0,0
21.0,7.0,21.0,12.0,201.0,95.0,64.0,45.0,90.0,40.0,86.0,107.0,-1
25.0,20.0,25.0,18.0,204.0,143.0,78.0,47.0,77.0,50.0,101.0,91.0,1
8.0,16.0,6.0,18.0,106.0,140.0,26.0,50.0,53.0,43.0,114.0,126.0,1
,6.0,,5.0,,83.0,,24.0,,45.0,,109.0,-1
28.0,13.0,36.0,16.0,185.0,124.0,84.0,34.0,62.0,48.0,91.0,134.0,1
12.0,6.0,13.0,4.0,129.0,105.0,39.0,27.0,71.0,55.0,110.0,106.0,-1
19.0,18.0,17.0,19.0,105.0,119.0,37.0,46.0,40.0,52.0,129.0,110.0,-1
17.0,18.0,7.0,27.0,108.0,152.0,33.0,59.0,49.0,47.0,93.0,96.0,-1
14.0,8.0,13.0,8.0,101.0,92.0,31.0,32.0,43.0,47.0,100.0,127.0,0
14.0,8.0,13.0,10.0,118.0,132.0,35.0,45.0,44.0,49.0,102.0,110.0,0
14.0,8.0,10.0,6.0,95.0,91.0,30.0,36.0,48.0,51.0,97.0,92.0,-1
9.0,12.0,9.0,12.0,111.0,148.0,37.0,51.0,51.0,51.0,127.0,114.0,-1
12.0,30.0,14.0,25.0,157.0,178.0,50.0,65.0,63.0,71.0,113.0,91.0,-1
25.0,,24.0,,160.0,,54.0,,70.0,,119.0,,-1
9.0,8.0,12.0,7.0,125.0,80.0,37.0,29.0,54.0,26.0,80.0,124.0,1
22.0,6.0,16.0,10.0,179.0,104.0,70.0,36.0,80.0,41.0,110.0,92.0,-1
15.0,16.0,10.0,11.0,104.0,82.0,35.0,31.0,51.0,40.0,90.0,95.0,1
20.0,13.0,19.0,17.0,207.0,107.0,74.0,42.0,74.0,59.0,96.0,95.0,-1
10.0,7.0,9.0,5.0,111.0,81.0,38.0,23.0,53.0,36.0,109.0,110.0,0
12.0,5.0,13.0,5.0,107.0,65.0,23.0,17.0,50.0,23.0,107.0,99.0,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,6.0,,9.0,,94.0,,41.0,,37.0,,100.0,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
12.0,,12.0,,146.0,,35.0,,75.0,,104.0,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
18.0,13.0,23.0,13.0,171.0,144.0,65.0,56.0,62.0,81.0,96.0,123.0,-1
14.0,22.0,8.0,16.0,135.0,143.0,40.0,47.0,53.0,51.0,134.0,101.0,-1
8.0,21.0,7.0,19.0,97.0,156.0,27.0,61.0,53.0,62.0,161.0,142.0,-1
12.0,4.0,11.0,7.0,91.0,82.0,36.0,21.0,44.0,32.0,132.0,134.0,0
8.0,5.0,11.0,7.0,121.0,82.0,37.0,26.0,47.0,36.0,148.0,137.0,0
25.0,7.0,24.0,10.0,193.0,107.0,77.0,24.0,70.0,31.0,86.0,115.0,1
18.0,20.0,12.0,14.0,184.0,129.0,62.0,46.0,85.0,44.0,125.0,141.0,-1
11.0,6.0,9.0,9.0,91.0,95.0,24.0,37.0,44.0,61.0,119.0,123.0,1
19.0,11.0,13.0,15.0,124.0,118.0,34.0,37.0,63.0,46.0,148.0,176.0,0
25.0,3.0,22.0,6.0,141.0,65.0,52.0,14.0,39.0,26.0,104.0,135.0,-1
16.0,26.0,17.0,18.0,187.0,121.0,62.0,40.0,85.0,49.0,105.0,117.0,-1
21.0,21.0,16.0,14.0,151.0,136.0,51.0,42.0,67.0,56.0,102.0,91.0,0
15.0,18.0,14.0,15.0,168.0,142.0,48.0,57.0,70.0,52.0,110.0,128.0,-1
15.0,8.0,13.0,8.0,189.0,60.0,56.0,23.0,55.0,36.0,141.0,149.0,1
13.0,1.0,13.0,5.0,90.0,80.0,39.0,24.0,42.0,34.0,122.0,144.0,-1
15.0,18.0,15.0,22.0,107.0,123.0,51.0,46.0,40.0,47.0,146.0,114.0,-1
17.0,13.0,15.0,11.0,119.0,95.0,45.0,34.0,42.0,38.0,145.0,127.0,1
12.0,5.0,9.0,9.0,79.0,110.0,25.0,25.0,42.0,44.0,151.0,136.0,0
16.0,12.0,16.0,9.0,144.0,125.0,48.0,41.0,70.0,46.0,112.0,125.0,-1
13.0,9.0,17.0,5.0,157.0,79.0,64.0,23.0,63.0,40.0,114.0,127.0,-1
9.0,19.0,9.0,15.0,99.0,147.0,30.0,49.0,50.0,53.0,156.0,105.0,1
14.0,7.0,9.0,11.0,133.0,109.0,40.0,46.0,52.0,59.0,137.0,113.0,1
20.0,23.0,26.0,20.0,177.0,149.0,69.0,62.0,66.0,58.0,101.0,154.0,1
9.0,4.0,9.0,7.0,104.0,90.0,30.0,23.0,51.0,37.0,117.0,127.0,1
10.0,7.0,9.0,10.0,89.0,102.0,34.0,23.0,37.0,33.0,127.0,116.0,-1
19.0,18.0,12.0,12.0,132.0,126.0,35.0,44.0,67.0,42.0,154.0,133.0,0
25.0,11.0,22.0,13.0,184.0,121.0,76.0,37.0,70.0,48.0,86.0,176.0,0
8.0,11.0,11.0,9.0,122.0,124.0,37.0,45.0,45.0,76.0,149.0,137.0,0
25.0,5.0,22.0,7.0,151.0,86.0,56.0,25.0,41.0,41.0,100.0,131.0,0
18.0,4.0,10.0,7.0,188.0,73.0,59.0,20.0,92.0,28.0,125.0,140.0,-1
17.0,18.0,16.0,23.0,119.0,121.0,45.0,43.0,43.0,47.0,140.0,112.0,1
13.0,24.0,10.0,15.0,183.0,141.0,50.0,45.0,56.0,60.0,137.0,88.0,0
18.0,9.0,12.0,8.0,149.0,62.0,47.0,23.0,68.0,37.0,109.0,154.0,1
15.0,12.0,12.0,5.0,169.0,76.0,46.0,21.0,78.0,36.0,108.0,140.0,-1
14.0,16.0,13.0,15.0,91.0,145.0,35.0,60.0,40.0,54.0,123.0,128.0,-1
