ptsH,ptsA,goalsH,goalsA,HS,AS,HST,AST,HC,AC,HF,AF,res
12.0,10.0,8.0,9.0,83.0,81.0,23.0,30.0,43.0,30.0,152.0,125.0,1
13.0,7.0,16.0,8.0,162.0,102.0,64.0,23.0,63.0,40.0,119.0,133.0,-1
12.0,12.0,11.0,8.0,105.0,119.0,46.0,36.0,43.0,48.0,139.0,126.0,0
19.0,26.0,19.0,18.0,171.0,119.0,56.0,42.0,86.0,48.0,116.0,111.0,-1
16.0,1.0,16.0,4.0,209.0,75.0,70.0,22.0,92.0,29.0,103.0,138.0,-1
17.0,7.0,10.0,8.0,123.0,69.0,31.0,23.0,60.0,32.0,156.0,145.0,1
28.0,22.0,24.0,14.0,174.0,148.0,64.0,46.0,46.0,68.0,105.0,78.0,1
8.0,4.0,10.0,8.0,121.0,95.0,36.0,22.0,45.0,28.0,137.0,118.0,1
13.0,11.0,10.0,10.0,88.0,123.0,31.0,44.0,35.0,71.0,139.0,143.0,-1
17.0,7.0,23.0,11.0,182.0,123.0,67.0,51.0,71.0,67.0,97.0,118.0,-1
13.0,12.0,11.0,13.0,156.0,118.0,41.0,39.0,70.0,47.0,103.0,170.0,0
8.0,7.0,10.0,10.0,101.0,93.0,32.0,28.0,50.0,44.0,153.0,129.0,-1
19.0,1.0,10.0,6.0,184.0,91.0,59.0,24.0,93.0,39.0,127.0,136.0,0
11.0,19.0,8.0,13.0,143.0,140.0,37.0,48.0,58.0,48.0,125.0,130.0,-1
10.0,17.0,10.0,12.0,105.0,157.0,28.0,50.0,50.0,63.0,117.0,102.0,1
15.0,7.0,12.0,10.0,149.0,92.0,48.0,28.0,67.0,43.0,108.0,130.0,0
12.0,1.0,11.0,5.0,103.0,81.0,30.0,26.0,48.0,28.0,119.0,129.0,-1
16.0,15.0,16.0,5.0,210.0,81.0,71.0,27.0,91.0,35.0,104.0,145.0,0
11.0,28.0,10.0,18.0,107.0,113.0,48.0,42.0,46.0,44.0,147.0,104.0,1
16.0,15.0,10.0,20.0,193.0,116.0,53.0,37.0,69.0,46.0,129.0,115.0,0
17.0,15.0,16.0,15.0,116.0,149.0,44.0,58.0,42.0,49.0,128.0,122.0,1
12.0,12.0,10.0,9.0,91.0,119.0,26.0,36.0,43.0,48.0,144.0,123.0,-1
22.0,10.0,18.0,9.0,187.0,91.0,73.0,23.0,72.0,36.0,88.0,137.0,-1
13.0,21.0,17.0,18.0,163.0,151.0,66.0,60.0,63.0,64.0,132.0,146.0,1
19.0,12.0,17.0,9.0,159.0,74.0,51.0,27.0,77.0,39.0,119.0,155.0,1
17.0,17.0,24.0,13.0,188.0,161.0,73.0,53.0,70.0,65.0,99.0,105.0,-1
28.0,10.0,25.0,13.0,174.0,126.0,65.0,53.0,45.0,61.0,113.0,120.0,-1
10.0,0.0,6.0,5.0,134.0,84.0,35.0,23.0,58.0,40.0,133.0,126.0,-1
14.0,7.0,14.0,9.0,88.0,70.0,35.0,24.0,42.0,30.0,111.0,145.0,1
18.0,24.0,10.0,17.0,182.0,152.0,61.0,48.0,87.0,64.0,138.0,77.0,-1
15.0,9.0,12.0,10.0,189.0,91.0,53.0,34.0,67.0,34.0,130.0,141.0,1
15.0,13.0,14.0,12.0,163.0,130.0,44.0,46.0,67.0,74.0,96.0,147.0,1
14.0,7.0,9.0,11.0,120.0,95.0,28.0,27.0,60.0,26.0,157.0,117.0,1
13.0,11.0,10.0,13.0,85.0,111.0,32.0,36.0,33.0,49.0,131.0,181.0,1
8.0,13.0,10.0,11.0,111.0,99.0,38.0,28.0,51.0,40.0,153.0,136.0,-1
18.0,11.0,9.0,9.0,178.0,119.0,60.0,34.0,80.0,50.0,137.0,126.0,0
11.0,15.0,11.0,23.0,118.0,114.0,37.0,42.0,45.0,47.0,143.0,118.0,-1
11.0,7.0,11.0,10.0,112.0,87.0,48.0,27.0,48.0,41.0,150.0,125.0,0
9.0,12.0,10.0,10.0,90.0,71.0,24.0,27.0,45.0,36.0,138.0,161.0,-1
22.0,1.0,18.0,5.0,172.0,90.0,71.0,30.0,61.0,34.0,98.0,128.0,1
15.0,14.0,16.0,12.0,125.0,126.0,46.0,40.0,46.0,65.0,132.0,140.0,-1
17.0,14.0,15.0,5.0,140.0,87.0,49.0,27.0,65.0,39.0,110.0,156.0,1
11.0,20.0,10.0,17.0,108.0,140.0,28.0,55.0,55.0,63.0,127.0,135.0,-1
19.0,16.0,17.0,12.0,200.0,153.0,65.0,48.0,89.0,52.0,106.0,138.0,-1
13.0,25.0,16.0,16.0,166.0,117.0,66.0,41.0,56.0,46.0,134.0,109.0,-1
15.0,7.0,14.0,10.0,135.0,86.0,47.0,27.0,50.0,24.0,127.0,113.0,-1
17.0,16.0,9.0,14.0,182.0,134.0,60.0,45.0,78.0,72.0,142.0,137.0,1
12.0,13.0,10.0,9.0,88.0,119.0,33.0,32.0,32.0,52.0,121.0,134.0,-1
10.0,7.0,13.0,9.0,153.0,78.0,52.0,28.0,50.0,33.0,137.0,134.0,1
11.0,12.0,9.0,9.0,119.0,74.0,30.0,28.0,57.0,38.0,143.0,159.0,-1
11.0,16.0,13.0,13.0,116.0,152.0,37.0,51.0,41.0,51.0,151.0,141.0,1
18.0,7.0,14.0,13.0,167.0,128.0,45.0,52.0,67.0,58.0,95.0,120.0,0
25.0,18.0,23.0,16.0,185.0,153.0,67.0,63.0,47.0,56.0,114.0,120.0,-1
9.0,26.0,5.0,17.0,135.0,156.0,34.0,50.0,60.0,61.0,132.0,76.0,-1
12.0,7.0,11.0,12.0,103.0,126.0,37.0,47.0,35.0,56.0,114.0,119.0,1
17.0,0.0,21.0,4.0,171.0,87.0,62.0,23.0,66.0,40.0,97.0,130.0,-1
15.0,7.0,13.0,10.0,189.0,88.0,54.0,27.0,66.0,21.0,131.0,123.0,-1
17.0,7.0,15.0,11.0,156.0,81.0,52.0,30.0,80.0,34.0,131.0,134.0,0
10.0,9.0,8.0,10.0,122.0,95.0,35.0,33.0,60.0,35.0,132.0,141.0,-1
11.0,9.0,12.0,11.0,115.0,119.0,41.0,39.0,51.0,50.0,169.0,172.0,1
16.0,16.0,14.0,12.0,151.0,98.0,41.0,28.0,57.0,37.0,108.0,145.0,-1
13.0,19.0,15.0,16.0,97.0,165.0,39.0,58.0,44.0,63.0,111.0,108.0,0
19.0,9.0,26.0,10.0,172.0,85.0,71.0,28.0,66.0,41.0,103.0,125.0,-1
22.0,15.0,20.0,5.0,182.0,87.0,76.0,26.0,59.0,39.0,105.0,166.0,0
12.0,17.0,11.0,13.0,97.0,123.0,27.0,46.0,46.0,66.0,142.0,137.0,1
10.0,9.0,13.0,7.0,149.0,66.0,50.0,25.0,46.0,31.0,139.0,162.0,-1
17.0,2.0,8.0,3.0,184.0,93.0,61.0,30.0,77.0,41.0,148.0,125.0,0
15.0,13.0,13.0,12.0,130.0,161.0,44.0,50.0,48.0,55.0,139.0,135.0,-1
12.0,19.0,13.0,15.0,113.0,161.0,48.0,55.0,47.0,63.0,155.0,111.0,-1
20.0,14.0,19.0,10.0,145.0,130.0,54.0,40.0,66.0,74.0,113.0,146.0,1
11.0,27.0,11.0,18.0,122.0,114.0,33.0,42.0,64.0,45.0,124.0,103.0,1
14.0,10.0,16.0,8.0,120.0,115.0,41.0,35.0,40.0,49.0,149.0,127.0,-1
25.0,17.0,25.0,14.0,193.0,136.0,74.0,57.0,50.0,64.0,122.0,128.0,1
19.0,28.0,18.0,20.0,177.0,166.0,59.0,60.0,86.0,64.0,134.0,77.0,-1
11.0,18.0,9.0,19.0,124.0,156.0,35.0,60.0,63.0,54.0,146.0,121.0,-1
13.0,15.0,16.0,14.0,94.0,131.0,41.0,57.0,49.0,62.0,112.0,127.0,-1
10.0,17.0,12.0,23.0,122.0,116.0,44.0,41.0,56.0,47.0,169.0,117.0,0
12.0,8.0,11.0,11.0,116.0,132.0,44.0,50.0,46.0,53.0,151.0,105.0,-1
9.0,8.0,4.0,10.0,138.0,95.0,34.0,33.0,57.0,34.0,127.0,140.0,-1
25.0,16.0,24.0,13.0,194.0,101.0,75.0,29.0,48.0,38.0,125.0,150.0,-1
15.0,0.0,14.0,4.0,188.0,84.0,55.0,21.0,62.0,34.0,131.0,134.0,-1
9.0,5.0,10.0,5.0,99.0,99.0,27.0,32.0,46.0,39.0,139.0,125.0,-1
19.0,9.0,15.0,11.0,205.0,115.0,64.0,37.0,86.0,47.0,106.0,163.0,0
23.0,19.0,18.0,13.0,168.0,161.0,66.0,56.0,54.0,66.0,107.0,111.0,0
19.0,27.0,27.0,23.0,172.0,121.0,71.0,46.0,65.0,47.0,96.0,101.0,1
8.0,12.0,12.0,11.0,117.0,87.0,34.0,32.0,64.0,43.0,121.0,125.0,0
10.0,28.0,12.0,19.0,130.0,165.0,44.0,63.0,61.0,64.0,182.0,85.0,-1
19.0,15.0,15.0,19.0,197.0,167.0,63.0,61.0,82.0,58.0,107.0,127.0,-1
13.0,6.0,14.0,6.0,184.0,110.0,52.0,37.0,56.0,31.0,137.0,115.0,0
9.0,17.0,4.0,22.0,131.0,120.0,33.0,42.0,56.0,49.0,127.0,121.0,1
7.0,12.0,8.0,13.0,106.0,116.0,29.0,43.0,43.0,41.0,144.0,157.0,-1
20.0,16.0,22.0,13.0,137.0,99.0,56.0,30.0,65.0,42.0,113.0,144.0,1
12.0,5.0,9.0,8.0,111.0,92.0,41.0,29.0,49.0,35.0,142.0,141.0,-1
19.0,0.0,19.0,4.0,183.0,90.0,61.0,22.0,82.0,39.0,136.0,132.0,0
13.0,18.0,16.0,8.0,101.0,89.0,39.0,34.0,49.0,38.0,123.0,168.0,-1
19.0,8.0,29.0,13.0,151.0,96.0,68.0,37.0,57.0,37.0,103.0,139.0,0
17.0,9.0,9.0,13.0,185.0,134.0,60.0,53.0,76.0,58.0,148.0,105.0,-1
18.0,12.0,18.0,11.0,158.0,153.0,49.0,48.0,58.0,51.0,103.0,140.0,-1
7.0,8.0,10.0,9.0,149.0,82.0,47.0,28.0,41.0,23.0,135.0,130.0,-1
11.0,13.0,15.0,8.0,105.0,110.0,36.0,35.0,51.0,42.0,123.0,118.0,0
23.0,5.0,20.0,8.0,174.0,94.0,67.0,28.0,51.0,42.0,103.0,145.0,1
16.0,25.0,15.0,24.0,136.0,129.0,46.0,51.0,52.0,47.0,136.0,104.0,0
8.0,17.0,9.0,12.0,120.0,123.0,37.0,38.0,55.0,72.0,145.0,143.0,-1
12.0,12.0,11.0,8.0,107.0,72.0,38.0,25.0,31.0,34.0,114.0,160.0,-1
14.0,19.0,18.0,15.0,128.0,164.0,44.0,56.0,50.0,68.0,155.0,109.0,-1
19.0,0.0,13.0,2.0,195.0,90.0,62.0,19.0,77.0,37.0,107.0,132.0,1
19.0,12.0,18.0,11.0,182.0,85.0,63.0,30.0,83.0,44.0,128.0,116.0,0
13.0,15.0,12.0,7.0,116.0,88.0,41.0,34.0,34.0,35.0,111.0,165.0,-1
20.0,8.0,23.0,13.0,126.0,98.0,53.0,37.0,61.0,34.0,113.0,136.0,1
14.0,16.0,15.0,14.0,135.0,91.0,42.0,32.0,48.0,42.0,138.0,138.0,1
8.0,11.0,5.0,9.0,129.0,81.0,36.0,27.0,55.0,38.0,130.0,162.0,1
23.0,20.0,22.0,24.0,184.0,127.0,74.0,46.0,57.0,51.0,104.0,124.0,-1
12.0,15.0,8.0,14.0,115.0,128.0,41.0,59.0,46.0,58.0,139.0,125.0,-1
8.0,12.0,12.0,15.0,121.0,152.0,37.0,52.0,68.0,57.0,116.0,128.0,0
16.0,25.0,16.0,25.0,186.0,139.0,54.0,54.0,61.0,46.0,141.0,100.0,-1
20.0,12.0,28.0,5.0,152.0,94.0,76.0,32.0,58.0,42.0,116.0,173.0,-1
7.0,28.0,10.0,20.0,150.0,165.0,48.0,65.0,39.0,66.0,144.0,95.0,-1
18.0,6.0,19.0,6.0,143.0,121.0,48.0,39.0,51.0,34.0,105.0,108.0,0
11.0,12.0,14.0,14.0,102.0,162.0,34.0,52.0,52.0,53.0,122.0,139.0,1
16.0,11.0,18.0,15.0,129.0,155.0,46.0,54.0,46.0,57.0,149.0,127.0,1
25.0,13.0,20.0,9.0,192.0,121.0,69.0,37.0,53.0,48.0,127.0,128.0,1
7.0,5.0,10.0,8.0,137.0,93.0,43.0,26.0,60.0,44.0,177.0,142.0,1
7.0,19.0,8.0,15.0,111.0,153.0,30.0,49.0,47.0,63.0,139.0,118.0,0
21.0,7.0,19.0,9.0,190.0,78.0,68.0,31.0,84.0,22.0,128.0,141.0,-1
22.0,14.0,24.0,13.0,129.0,118.0,54.0,44.0,62.0,47.0,111.0,160.0,-1
22.0,9.0,16.0,14.0,206.0,131.0,64.0,48.0,75.0,55.0,106.0,109.0,1
17.0,23.0,9.0,26.0,189.0,132.0,60.0,48.0,74.0,49.0,160.0,122.0,0
14.0,0.0,15.0,3.0,135.0,102.0,42.0,25.0,47.0,41.0,137.0,132.0,1
23.0,15.0,22.0,11.0,185.0,89.0,74.0,29.0,59.0,43.0,112.0,116.0,0
11.0,10.0,7.0,8.0,108.0,80.0,37.0,26.0,39.0,35.0,130.0,158.0,0
16.0,6.0,16.0,9.0,183.0,95.0,58.0,32.0,64.0,34.0,148.0,131.0,1
8.0,13.0,11.0,15.0,110.0,96.0,38.0,34.0,46.0,46.0,147.0,135.0,1
10.0,19.0,14.0,14.0,119.0,127.0,38.0,40.0,64.0,72.0,118.0,125.0,-1
13.0,25.0,13.0,27.0,128.0,140.0,45.0,54.0,41.0,46.0,110.0,97.0,0
9.0,12.0,5.0,12.0,133.0,125.0,38.0,51.0,52.0,57.0,135.0,123.0,0
24.0,,25.0,,132.0,,57.0,,62.0,,111.0,,1
,,,,,,,,,,,,-1
25.0,13.0,22.0,5.0,194.0,103.0,71.0,36.0,53.0,44.0,117.0,184.0,0
23.0,,21.0,,189.0,,67.0,,87.0,,122.0,,-1
10.0,11.0,10.0,16.0,138.0,158.0,44.0,58.0,61.0,58.0,170.0,124.0,1
9.0,,12.0,,107.0,,31.0,,47.0,,129.0,,1
,9.0,,7.0,,122.0,,39.0,,36.0,,115.0,-1
7.0,4.0,9.0,6.0,113.0,78.0,32.0,28.0,45.0,25.0,133.0,142.0,0
,12.0,,13.0,,165.0,,50.0,,56.0,,136.0,-1
15.0,5.0,18.0,7.0,141.0,88.0,50.0,24.0,46.0,42.0,137.0,134.0,1
,14.0,,13.0,,118.0,,43.0,,48.0,,155.0,1
18.0,28.0,19.0,22.0,148.0,175.0,51.0,74.0,47.0,65.0,109.0,91.0,1
,,,,,,,,,,,,-1
22.0,,16.0,,206.0,,62.0,,75.0,,106.0,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,23.0,,23.0,,130.0,,44.0,,51.0,,116.0,-1
4.0,,7.0,,149.0,,49.0,,39.0,,144.0,,-1
,13.0,,9.0,,130.0,,38.0,,54.0,,128.0,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
26.0,5.0,26.0,7.0,148.0,126.0,77.0,41.0,64.0,50.0,94.0,96.0,0
23.0,15.0,18.0,11.0,124.0,124.0,43.0,33.0,62.0,64.0,127.0,132.0,-1
16.0,12.0,14.0,10.0,120.0,94.0,45.0,30.0,48.0,30.0,139.0,134.0,-1
19.0,6.0,15.0,6.0,151.0,82.0,56.0,21.0,73.0,49.0,130.0,121.0,-1
21.0,20.0,18.0,25.0,147.0,149.0,53.0,65.0,60.0,52.0,149.0,123.0,1
15.0,13.0,17.0,13.0,160.0,88.0,48.0,38.0,65.0,31.0,140.0,156.0,-1
7.0,14.0,5.0,8.0,106.0,71.0,24.0,28.0,50.0,31.0,171.0,184.0,0
7.0,9.0,6.0,11.0,124.0,103.0,27.0,37.0,50.0,41.0,129.0,150.0,-1
14.0,19.0,9.0,15.0,106.0,93.0,30.0,39.0,53.0,22.0,161.0,122.0,-1
18.0,11.0,19.0,12.0,125.0,110.0,50.0,34.0,53.0,58.0,109.0,145.0,1
15.0,22.0,11.0,26.0,117.0,150.0,35.0,71.0,47.0,50.0,139.0,95.0,-1
14.0,2.0,8.0,5.0,121.0,85.0,40.0,26.0,40.0,34.0,158.0,166.0,1
20.0,10.0,29.0,9.0,214.0,91.0,87.0,26.0,82.0,35.0,112.0,111.0,-1
19.0,14.0,17.0,11.0,119.0,104.0,46.0,41.0,47.0,36.0,162.0,142.0,-1
19.0,9.0,12.0,10.0,112.0,99.0,36.0,40.0,42.0,43.0,153.0,133.0,-1
8.0,14.0,11.0,10.0,141.0,107.0,36.0,36.0,58.0,33.0,137.0,159.0,0
18.0,16.0,13.0,11.0,113.0,84.0,41.0,31.0,50.0,30.0,176.0,171.0,-1
19.0,10.0,16.0,10.0,131.0,136.0,49.0,46.0,46.0,54.0,112.0,142.0,1
11.0,4.0,12.0,4.0,145.0,90.0,37.0,22.0,73.0,35.0,131.0,164.0,-1
21.0,3.0,28.0,7.0,141.0,94.0,46.0,30.0,58.0,34.0,117.0,141.0,0
13.0,21.0,14.0,25.0,162.0,154.0,48.0,69.0,71.0,56.0,141.0,129.0,-1
26.0,14.0,25.0,10.0,159.0,99.0,82.0,33.0,66.0,35.0,100.0,161.0,1
17.0,8.0,10.0,9.0,101.0,109.0,32.0,33.0,52.0,59.0,160.0,156.0,-1
