ptsH,ptsA,goalsH,goalsA,HS,AS,HST,AST,HC,AC,HF,AF,res
26.0,21.0,25.0,23.0,169.0,156.0,85.0,68.0,64.0,56.0,103.0,122.0,1
8.0,11.0,8.0,7.0,117.0,70.0,28.0,27.0,50.0,34.0,127.0,181.0,1
26.0,10.0,20.0,10.0,124.0,88.0,45.0,27.0,61.0,29.0,129.0,146.0,-1
7.0,10.0,5.0,10.0,108.0,86.0,22.0,31.0,47.0,28.0,171.0,159.0,1
19.0,14.0,18.0,12.0,145.0,105.0,53.0,42.0,60.0,39.0,150.0,137.0,-1
17.0,5.0,18.0,5.0,122.0,81.0,49.0,22.0,51.0,42.0,114.0,120.0,1
14.0,22.0,12.0,17.0,113.0,97.0,41.0,40.0,50.0,21.0,140.0,125.0,0
19.0,13.0,18.0,7.0,114.0,116.0,44.0,29.0,47.0,66.0,158.0,132.0,0
13.0,6.0,15.0,7.0,156.0,125.0,48.0,42.0,71.0,52.0,136.0,92.0,0
16.0,5.0,14.0,6.0,128.0,85.0,50.0,28.0,43.0,30.0,118.0,161.0,-1
11.0,22.0,10.0,24.0,139.0,145.0,35.0,68.0,58.0,47.0,144.0,99.0,-1
21.0,15.0,17.0,9.0,148.0,119.0,58.0,33.0,75.0,69.0,134.0,132.0,-1
22.0,16.0,14.0,15.0,127.0,86.0,42.0,36.0,47.0,29.0,162.0,173.0,0
18.0,8.0,12.0,11.0,109.0,94.0,42.0,36.0,55.0,39.0,171.0,147.0,0
16.0,10.0,14.0,9.0,141.0,89.0,51.0,27.0,57.0,30.0,154.0,115.0,-1
20.0,3.0,32.0,6.0,222.0,81.0,90.0,24.0,88.0,33.0,108.0,147.0,-1
18.0,12.0,25.0,11.0,142.0,104.0,44.0,40.0,60.0,42.0,111.0,130.0,1
13.0,3.0,7.0,3.0,113.0,83.0,36.0,21.0,42.0,31.0,149.0,154.0,0
12.0,10.0,9.0,9.0,119.0,125.0,32.0,45.0,45.0,49.0,146.0,138.0,1
15.0,6.0,11.0,6.0,106.0,108.0,40.0,28.0,51.0,55.0,147.0,156.0,-1
28.0,21.0,21.0,17.0,124.0,95.0,47.0,38.0,57.0,22.0,126.0,132.0,-1
11.0,10.0,9.0,9.0,126.0,85.0,34.0,28.0,53.0,30.0,125.0,153.0,-1
5.0,6.0,3.0,8.0,122.0,121.0,21.0,42.0,49.0,55.0,167.0,102.0,-1
20.0,7.0,19.0,9.0,108.0,89.0,42.0,26.0,40.0,31.0,168.0,144.0,0
19.0,13.0,18.0,11.0,126.0,101.0,53.0,41.0,50.0,48.0,113.0,129.0,-1
14.0,8.0,14.0,6.0,148.0,70.0,38.0,27.0,70.0,35.0,129.0,183.0,-1
19.0,4.0,13.0,5.0,100.0,80.0,37.0,22.0,48.0,45.0,159.0,123.0,1
9.0,5.0,9.0,8.0,115.0,84.0,34.0,29.0,48.0,27.0,147.0,157.0,0
14.0,4.0,15.0,5.0,123.0,90.0,48.0,28.0,40.0,31.0,109.0,151.0,-1
16.0,19.0,24.0,16.0,146.0,88.0,43.0,37.0,65.0,27.0,120.0,170.0,1
22.0,8.0,14.0,10.0,122.0,92.0,39.0,36.0,46.0,39.0,165.0,152.0,1
22.0,12.0,34.0,12.0,209.0,108.0,89.0,41.0,78.0,42.0,117.0,125.0,0
16.0,12.0,8.0,9.0,113.0,123.0,37.0,37.0,45.0,69.0,144.0,132.0,0
22.0,6.0,17.0,6.0,146.0,71.0,56.0,26.0,71.0,36.0,136.0,183.0,1
13.0,3.0,14.0,5.0,143.0,84.0,49.0,25.0,53.0,33.0,149.0,149.0,1
21.0,22.0,19.0,23.0,119.0,143.0,50.0,70.0,47.0,52.0,117.0,103.0,-1
11.0,12.0,12.0,12.0,131.0,116.0,33.0,42.0,56.0,46.0,147.0,147.0,0
8.0,19.0,5.0,21.0,123.0,154.0,23.0,65.0,50.0,58.0,171.0,119.0,0
18.0,7.0,12.0,9.0,107.0,93.0,41.0,29.0,56.0,36.0,170.0,140.0,1
28.0,7.0,20.0,6.0,127.0,100.0,52.0,28.0,54.0,54.0,129.0,158.0,0
17.0,7.0,17.0,9.0,137.0,94.0,39.0,32.0,61.0,34.0,131.0,149.0,-1
16.0,1.0,10.0,4.0,108.0,87.0,39.0,23.0,49.0,43.0,152.0,129.0,0
11.0,4.0,9.0,8.0,129.0,115.0,39.0,36.0,52.0,55.0,128.0,96.0,-1
16.0,11.0,12.0,11.0,99.0,94.0,37.0,30.0,46.0,28.0,162.0,110.0,-1
26.0,16.0,25.0,12.0,175.0,91.0,84.0,38.0,61.0,47.0,104.0,135.0,1
15.0,14.0,15.0,9.0,150.0,99.0,49.0,33.0,62.0,40.0,145.0,154.0,-1
23.0,18.0,21.0,16.0,114.0,89.0,42.0,36.0,36.0,20.0,166.0,123.0,0
16.0,9.0,15.0,10.0,150.0,105.0,50.0,33.0,56.0,42.0,150.0,131.0,0
22.0,8.0,19.0,10.0,145.0,76.0,57.0,24.0,71.0,34.0,130.0,145.0,-1
16.0,9.0,22.0,12.0,143.0,97.0,42.0,42.0,64.0,39.0,122.0,148.0,1
24.0,21.0,36.0,16.0,206.0,83.0,90.0,34.0,76.0,29.0,114.0,172.0,1
7.0,4.0,8.0,4.0,109.0,75.0,31.0,24.0,47.0,28.0,146.0,150.0,1
26.0,3.0,24.0,4.0,175.0,86.0,82.0,30.0,60.0,37.0,100.0,150.0,0
12.0,12.0,15.0,9.0,125.0,127.0,48.0,37.0,37.0,63.0,109.0,128.0,1
18.0,12.0,15.0,13.0,126.0,108.0,52.0,39.0,48.0,39.0,122.0,147.0,-1
22.0,7.0,13.0,7.0,128.0,75.0,43.0,30.0,48.0,35.0,177.0,177.0,1
8.0,5.0,9.0,6.0,131.0,83.0,28.0,27.0,53.0,25.0,148.0,155.0,1
21.0,15.0,16.0,15.0,112.0,91.0,45.0,36.0,56.0,23.0,167.0,131.0,-1
26.0,4.0,19.0,7.0,119.0,92.0,50.0,26.0,52.0,41.0,136.0,129.0,0
19.0,3.0,22.0,9.0,139.0,123.0,43.0,40.0,58.0,61.0,127.0,102.0,1
8.0,15.0,6.0,10.0,125.0,100.0,24.0,36.0,51.0,40.0,174.0,161.0,0
19.0,16.0,13.0,13.0,106.0,95.0,40.0,39.0,45.0,49.0,164.0,136.0,-1
15.0,6.0,8.0,9.0,113.0,88.0,38.0,31.0,42.0,34.0,137.0,146.0,0
17.0,24.0,15.0,24.0,138.0,134.0,48.0,68.0,62.0,46.0,150.0,106.0,0
11.0,16.0,10.0,19.0,125.0,152.0,41.0,64.0,57.0,62.0,128.0,113.0,1
15.0,10.0,9.0,11.0,114.0,92.0,42.0,32.0,51.0,25.0,157.0,117.0,-1
22.0,9.0,21.0,7.0,116.0,96.0,40.0,28.0,39.0,52.0,165.0,168.0,-1
24.0,12.0,33.0,11.0,201.0,97.0,83.0,41.0,75.0,34.0,110.0,151.0,1
16.0,22.0,17.0,15.0,158.0,86.0,54.0,34.0,60.0,31.0,151.0,169.0,-1
18.0,4.0,18.0,6.0,133.0,91.0,58.0,32.0,49.0,23.0,115.0,142.0,1
26.0,9.0,25.0,10.0,179.0,102.0,83.0,31.0,62.0,40.0,103.0,132.0,0
17.0,12.0,11.0,12.0,101.0,116.0,37.0,40.0,42.0,45.0,164.0,157.0,0
12.0,8.0,14.0,10.0,128.0,80.0,49.0,26.0,40.0,32.0,112.0,144.0,0
17.0,4.0,22.0,6.0,154.0,76.0,45.0,28.0,67.0,39.0,121.0,178.0,-1
22.0,9.0,20.0,10.0,139.0,80.0,55.0,30.0,69.0,36.0,137.0,150.0,0
7.0,3.0,9.0,3.0,133.0,83.0,31.0,28.0,53.0,32.0,133.0,147.0,-1
4.0,12.0,6.0,8.0,116.0,122.0,28.0,34.0,51.0,61.0,146.0,126.0,1
22.0,13.0,13.0,16.0,135.0,91.0,48.0,38.0,48.0,26.0,178.0,132.0,0
15.0,3.0,8.0,5.0,116.0,84.0,39.0,30.0,54.0,37.0,163.0,155.0,0
11.0,15.0,12.0,10.0,140.0,94.0,49.0,34.0,64.0,38.0,126.0,164.0,-1
24.0,10.0,17.0,12.0,130.0,94.0,53.0,32.0,57.0,22.0,135.0,119.0,1
15.0,6.0,7.0,10.0,105.0,125.0,35.0,41.0,41.0,66.0,129.0,95.0,-1
8.0,24.0,6.0,24.0,132.0,131.0,27.0,64.0,53.0,45.0,180.0,109.0,0
24.0,7.0,18.0,8.0,111.0,87.0,46.0,26.0,60.0,47.0,172.0,168.0,0
20.0,16.0,17.0,17.0,129.0,98.0,48.0,43.0,59.0,51.0,146.0,132.0,1
20.0,16.0,23.0,19.0,143.0,156.0,46.0,64.0,56.0,63.0,123.0,114.0,-1
19.0,5.0,19.0,7.0,120.0,95.0,36.0,25.0,46.0,40.0,169.0,123.0,-1
16.0,3.0,17.0,2.0,127.0,83.0,56.0,26.0,42.0,28.0,111.0,143.0,-1
22.0,16.0,21.0,17.0,137.0,94.0,55.0,38.0,64.0,29.0,141.0,132.0,0
15.0,9.0,24.0,9.0,157.0,85.0,46.0,32.0,71.0,34.0,120.0,156.0,0
26.0,25.0,30.0,17.0,174.0,96.0,88.0,42.0,57.0,30.0,91.0,161.0,-1
6.0,8.0,8.0,9.0,116.0,75.0,33.0,26.0,52.0,36.0,145.0,141.0,0
24.0,5.0,32.0,6.0,209.0,82.0,85.0,27.0,77.0,41.0,105.0,181.0,1
15.0,4.0,9.0,6.0,103.0,98.0,35.0,35.0,42.0,28.0,172.0,140.0,1
9.0,11.0,10.0,8.0,141.0,119.0,38.0,35.0,59.0,59.0,143.0,127.0,-1
20.0,9.0,16.0,12.0,125.0,108.0,49.0,34.0,63.0,44.0,153.0,135.0,0
19.0,12.0,20.0,11.0,156.0,106.0,55.0,44.0,59.0,39.0,152.0,149.0,0
19.0,8.0,12.0,8.0,128.0,94.0,43.0,28.0,47.0,48.0,175.0,164.0,0
10.0,24.0,11.0,24.0,136.0,136.0,51.0,67.0,61.0,40.0,118.0,106.0,-1
11.0,5.0,17.0,10.0,133.0,125.0,51.0,39.0,43.0,62.0,112.0,99.0,0
22.0,6.0,14.0,7.0,120.0,94.0,49.0,36.0,54.0,38.0,137.0,166.0,0
18.0,15.0,22.0,10.0,145.0,89.0,51.0,32.0,60.0,38.0,114.0,172.0,0
21.0,5.0,16.0,8.0,105.0,107.0,44.0,30.0,54.0,40.0,189.0,121.0,1
14.0,18.0,8.0,19.0,117.0,105.0,42.0,43.0,54.0,56.0,159.0,129.0,0
9.0,9.0,9.0,11.0,139.0,124.0,34.0,42.0,49.0,47.0,177.0,152.0,0
16.0,13.0,18.0,17.0,122.0,98.0,34.0,37.0,48.0,21.0,174.0,121.0,-1
13.0,19.0,6.0,21.0,109.0,165.0,34.0,66.0,47.0,68.0,123.0,123.0,-1
7.0,13.0,9.0,16.0,113.0,87.0,33.0,35.0,48.0,27.0,149.0,133.0,-1
23.0,23.0,17.0,12.0,127.0,96.0,50.0,38.0,64.0,29.0,157.0,151.0,1
22.0,8.0,24.0,13.0,146.0,131.0,62.0,40.0,64.0,65.0,138.0,104.0,0
14.0,4.0,8.0,5.0,116.0,101.0,40.0,33.0,54.0,33.0,166.0,132.0,-1
17.0,8.0,19.0,8.0,160.0,90.0,56.0,28.0,62.0,37.0,155.0,180.0,1
26.0,13.0,29.0,13.0,173.0,106.0,83.0,46.0,60.0,42.0,91.0,155.0,-1
14.0,2.0,10.0,2.0,103.0,85.0,40.0,25.0,38.0,23.0,164.0,134.0,-1
21.0,9.0,28.0,9.0,211.0,79.0,82.0,30.0,80.0,33.0,109.0,159.0,0
16.0,11.0,16.0,8.0,139.0,111.0,56.0,35.0,48.0,55.0,117.0,129.0,1
11.0,7.0,11.0,9.0,139.0,75.0,37.0,26.0,60.0,41.0,150.0,149.0,1
17.0,19.0,10.0,21.0,112.0,170.0,46.0,65.0,36.0,69.0,160.0,131.0,0
21.0,16.0,17.0,21.0,113.0,104.0,47.0,42.0,56.0,20.0,179.0,111.0,-1
14.0,19.0,18.0,19.0,127.0,174.0,52.0,64.0,42.0,68.0,114.0,128.0,-1
15.0,17.0,9.0,12.0,111.0,97.0,36.0,35.0,49.0,36.0,132.0,178.0,1
22.0,10.0,14.0,15.0,119.0,112.0,49.0,41.0,56.0,43.0,142.0,131.0,1
12.0,8.0,23.0,8.0,162.0,93.0,49.0,28.0,76.0,47.0,119.0,156.0,-1
9.0,16.0,9.0,18.0,144.0,108.0,37.0,45.0,45.0,57.0,180.0,122.0,1
16.0,5.0,12.0,9.0,122.0,113.0,43.0,33.0,43.0,41.0,177.0,126.0,1
18.0,24.0,22.0,25.0,141.0,135.0,48.0,66.0,58.0,43.0,115.0,105.0,1
13.0,6.0,11.0,9.0,137.0,123.0,51.0,36.0,61.0,48.0,115.0,151.0,-1
16.0,9.0,16.0,9.0,127.0,93.0,33.0,34.0,46.0,36.0,173.0,171.0,0
11.0,10.0,13.0,15.0,134.0,80.0,39.0,31.0,57.0,26.0,149.0,141.0,-1
20.0,9.0,21.0,8.0,139.0,93.0,54.0,29.0,61.0,41.0,144.0,153.0,-1
15.0,7.0,16.0,8.0,137.0,81.0,54.0,30.0,44.0,43.0,120.0,145.0,-1
28.0,8.0,31.0,8.0,176.0,88.0,79.0,29.0,59.0,40.0,100.0,182.0,1
21.0,14.0,17.0,13.0,123.0,102.0,50.0,40.0,64.0,43.0,158.0,156.0,-1
19.0,11.0,24.0,14.0,211.0,136.0,83.0,43.0,88.0,66.0,107.0,105.0,-1
,11.0,,8.0,,105.0,,35.0,,52.0,,138.0,-1
9.0,23.0,9.0,16.0,141.0,99.0,38.0,43.0,45.0,28.0,174.0,141.0,-1
20.0,6.0,21.0,7.0,147.0,80.0,57.0,29.0,53.0,33.0,149.0,162.0,-1
14.0,4.0,8.0,5.0,117.0,87.0,37.0,31.0,56.0,23.0,162.0,116.0,-1
10.0,4.0,11.0,5.0,136.0,101.0,51.0,34.0,61.0,35.0,114.0,130.0,-1
22.0,17.0,14.0,20.0,122.0,106.0,49.0,48.0,55.0,60.0,133.0,130.0,-1
14.0,10.0,16.0,15.0,132.0,114.0,36.0,46.0,50.0,45.0,175.0,136.0,-1
17.0,26.0,10.0,26.0,113.0,130.0,37.0,69.0,52.0,40.0,129.0,107.0,-1
20.0,8.0,18.0,9.0,115.0,96.0,50.0,35.0,54.0,35.0,177.0,171.0,-1
7.0,,9.0,,125.0,,34.0,,50.0,,146.0,,-1
13.0,16.0,10.0,21.0,129.0,99.0,42.0,39.0,43.0,24.0,176.0,114.0,-1
14.0,17.0,18.0,11.0,131.0,91.0,55.0,33.0,46.0,34.0,116.0,188.0,1
18.0,9.0,18.0,9.0,134.0,125.0,45.0,41.0,61.0,46.0,119.0,150.0,1
9.0,6.0,19.0,11.0,153.0,120.0,46.0,36.0,71.0,41.0,120.0,127.0,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,4.0,,5.0,,83.0,,34.0,,24.0,,118.0,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,13.0,,13.0,,102.0,,45.0,,43.0,,167.0,0
23.0,,21.0,,150.0,,56.0,,62.0,,149.0,,1
10.0,,11.0,,138.0,,43.0,,57.0,,152.0,,-1
,,,,,,,,,,,,1
17.0,3.0,17.0,4.0,133.0,98.0,46.0,32.0,57.0,35.0,122.0,134.0,0
17.0,26.0,20.0,23.0,134.0,139.0,56.0,70.0,46.0,52.0,117.0,108.0,-1
12.0,13.0,21.0,20.0,152.0,98.0,53.0,38.0,73.0,27.0,122.0,116.0,1
17.0,,19.0,,209.0,,76.0,,95.0,,112.0,,0
12.0,10.0,8.0,8.0,126.0,100.0,38.0,39.0,40.0,30.0,175.0,171.0,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
17.0,9.0,10.0,7.0,121.0,119.0,39.0,37.0,53.0,49.0,121.0,146.0,1
19.0,12.0,16.0,14.0,113.0,117.0,47.0,44.0,55.0,46.0,180.0,135.0,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
10.0,,10.0,,124.0,,32.0,,55.0,,145.0,,1
,,,,,,,,,,,,-1
,21.0,,17.0,,101.0,,43.0,,27.0,,147.0,-1
,14.0,,10.0,,90.0,,30.0,,40.0,,190.0,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
9.0,23.0,10.0,18.0,124.0,172.0,42.0,63.0,54.0,71.0,145.0,101.0,-1
20.0,8.0,21.0,7.0,138.0,108.0,49.0,31.0,51.0,39.0,113.0,129.0,0
23.0,11.0,17.0,16.0,173.0,116.0,62.0,45.0,64.0,47.0,104.0,116.0,1
21.0,8.0,24.0,5.0,163.0,88.0,68.0,24.0,58.0,37.0,117.0,134.0,-1
13.0,15.0,13.0,14.0,138.0,96.0,54.0,35.0,56.0,33.0,139.0,127.0,0
9.0,5.0,6.0,11.0,162.0,100.0,39.0,28.0,50.0,50.0,131.0,126.0,-1
14.0,16.0,11.0,10.0,132.0,115.0,40.0,45.0,51.0,42.0,137.0,108.0,1
16.0,7.0,15.0,11.0,127.0,108.0,46.0,39.0,56.0,41.0,115.0,118.0,1
9.0,10.0,13.0,10.0,124.0,92.0,49.0,31.0,49.0,41.0,145.0,118.0,-1
13.0,16.0,8.0,21.0,113.0,113.0,42.0,42.0,58.0,41.0,129.0,129.0,-1
13.0,9.0,13.0,15.0,104.0,92.0,33.0,44.0,41.0,37.0,137.0,155.0,-1
