ptsH,ptsA,goalsH,goalsA,HS,AS,HST,AST,HC,AC,HF,AF,res
18.0,11.0,15.0,12.0,139.0,129.0,51.0,40.0,51.0,47.0,128.0,128.0,-1
14.0,6.0,11.0,5.0,134.0,112.0,42.0,37.0,52.0,53.0,138.0,144.0,-1
10.0,7.0,13.0,10.0,107.0,97.0,37.0,36.0,36.0,41.0,125.0,145.0,1
26.0,17.0,23.0,11.0,128.0,89.0,44.0,39.0,68.0,33.0,128.0,143.0,-1
11.0,1.0,11.0,5.0,159.0,83.0,50.0,25.0,51.0,44.0,119.0,129.0,1
20.0,5.0,12.0,6.0,142.0,104.0,45.0,30.0,60.0,48.0,106.0,132.0,1
28.0,16.0,42.0,15.0,157.0,116.0,74.0,50.0,55.0,48.0,111.0,115.0,0
12.0,20.0,11.0,25.0,143.0,143.0,40.0,66.0,55.0,44.0,145.0,117.0,-1
17.0,18.0,19.0,17.0,146.0,150.0,61.0,54.0,70.0,62.0,134.0,156.0,-1
21.0,14.0,25.0,17.0,163.0,117.0,67.0,48.0,56.0,46.0,112.0,116.0,-1
12.0,13.0,10.0,19.0,120.0,105.0,39.0,39.0,52.0,38.0,144.0,125.0,-1
20.0,13.0,21.0,10.0,132.0,99.0,45.0,35.0,53.0,41.0,114.0,118.0,1
13.0,5.0,12.0,5.0,139.0,98.0,54.0,30.0,54.0,35.0,140.0,133.0,0
9.0,14.0,7.0,9.0,173.0,113.0,41.0,44.0,48.0,43.0,130.0,110.0,1
14.0,6.0,11.0,12.0,143.0,103.0,43.0,29.0,62.0,49.0,137.0,125.0,1
12.0,7.0,13.0,10.0,128.0,98.0,48.0,34.0,52.0,40.0,146.0,115.0,1
20.0,1.0,15.0,7.0,177.0,75.0,62.0,24.0,62.0,37.0,103.0,142.0,-1
17.0,12.0,16.0,11.0,123.0,95.0,49.0,32.0,58.0,39.0,117.0,129.0,0
12.0,22.0,12.0,17.0,106.0,178.0,34.0,60.0,40.0,71.0,134.0,96.0,-1
30.0,12.0,42.0,8.0,162.0,81.0,77.0,31.0,59.0,36.0,114.0,122.0,1
18.0,20.0,15.0,19.0,138.0,158.0,49.0,57.0,52.0,62.0,134.0,155.0,-1
14.0,6.0,11.0,5.0,152.0,112.0,45.0,39.0,68.0,48.0,143.0,146.0,-1
11.0,7.0,8.0,9.0,136.0,95.0,40.0,34.0,58.0,39.0,138.0,140.0,1
10.0,9.0,11.0,15.0,102.0,91.0,31.0,45.0,36.0,37.0,131.0,160.0,0
28.0,10.0,24.0,7.0,117.0,92.0,46.0,25.0,67.0,32.0,132.0,129.0,1
14.0,16.0,12.0,18.0,139.0,114.0,40.0,45.0,52.0,42.0,147.0,115.0,0
13.0,5.0,8.0,5.0,117.0,102.0,42.0,31.0,58.0,48.0,136.0,126.0,-1
18.0,11.0,13.0,13.0,167.0,127.0,54.0,37.0,65.0,45.0,107.0,128.0,-1
14.0,14.0,14.0,10.0,152.0,87.0,51.0,35.0,48.0,34.0,123.0,146.0,-1
12.0,5.0,11.0,6.0,129.0,117.0,43.0,40.0,63.0,50.0,145.0,151.0,0
14.0,22.0,11.0,18.0,127.0,186.0,38.0,63.0,52.0,70.0,135.0,101.0,-1
14.0,1.0,14.0,6.0,118.0,75.0,45.0,24.0,56.0,36.0,134.0,137.0,1
17.0,15.0,11.0,9.0,136.0,114.0,44.0,46.0,59.0,43.0,115.0,118.0,0
12.0,6.0,11.0,11.0,107.0,98.0,34.0,29.0,41.0,44.0,119.0,122.0,1
15.0,14.0,16.0,19.0,132.0,116.0,50.0,42.0,68.0,41.0,136.0,123.0,-1
12.0,5.0,11.0,4.0,145.0,112.0,57.0,28.0,55.0,49.0,148.0,128.0,1
9.0,6.0,12.0,6.0,128.0,101.0,43.0,32.0,52.0,40.0,151.0,140.0,0
21.0,7.0,21.0,9.0,165.0,94.0,66.0,35.0,59.0,41.0,114.0,121.0,1
23.0,20.0,22.0,22.0,130.0,137.0,48.0,59.0,48.0,43.0,116.0,120.0,0
11.0,18.0,7.0,16.0,176.0,106.0,39.0,44.0,54.0,44.0,122.0,114.0,-1
30.0,17.0,39.0,20.0,173.0,117.0,80.0,45.0,64.0,41.0,115.0,127.0,-1
16.0,18.0,9.0,17.0,118.0,151.0,41.0,51.0,57.0,60.0,139.0,161.0,-1
15.0,9.0,14.0,8.0,143.0,92.0,49.0,28.0,45.0,37.0,125.0,147.0,1
12.0,11.0,12.0,6.0,104.0,87.0,33.0,31.0,42.0,34.0,126.0,116.0,0
13.0,6.0,8.0,9.0,172.0,99.0,43.0,36.0,57.0,41.0,128.0,145.0,1
17.0,7.0,11.0,13.0,144.0,96.0,44.0,44.0,69.0,38.0,151.0,154.0,1
15.0,11.0,12.0,9.0,129.0,93.0,37.0,39.0,44.0,39.0,149.0,155.0,-1
18.0,11.0,12.0,8.0,154.0,99.0,50.0,24.0,61.0,29.0,111.0,130.0,0
17.0,16.0,15.0,18.0,136.0,111.0,50.0,45.0,55.0,37.0,129.0,121.0,0
23.0,15.0,26.0,9.0,181.0,123.0,74.0,46.0,66.0,47.0,105.0,115.0,1
12.0,20.0,11.0,22.0,154.0,134.0,57.0,60.0,60.0,42.0,143.0,126.0,-1
19.0,17.0,11.0,16.0,137.0,110.0,46.0,45.0,60.0,49.0,122.0,110.0,-1
12.0,5.0,11.0,4.0,104.0,109.0,34.0,24.0,38.0,51.0,117.0,123.0,1
16.0,8.0,14.0,12.0,142.0,102.0,51.0,30.0,55.0,36.0,127.0,110.0,1
12.0,7.0,10.0,8.0,121.0,99.0,35.0,35.0,48.0,45.0,137.0,119.0,1
13.0,1.0,13.0,7.0,126.0,78.0,42.0,24.0,60.0,30.0,140.0,137.0,-1
10.0,3.0,12.0,8.0,129.0,104.0,41.0,37.0,51.0,42.0,152.0,139.0,-1
25.0,11.0,23.0,13.0,119.0,125.0,45.0,34.0,61.0,42.0,137.0,134.0,0
13.0,24.0,13.0,22.0,123.0,193.0,44.0,68.0,51.0,71.0,154.0,98.0,1
19.0,16.0,11.0,21.0,133.0,123.0,43.0,50.0,63.0,45.0,136.0,125.0,1
18.0,8.0,13.0,7.0,156.0,110.0,52.0,35.0,60.0,49.0,106.0,158.0,-1
15.0,15.0,11.0,7.0,137.0,129.0,41.0,44.0,65.0,45.0,135.0,121.0,-1
12.0,9.0,12.0,8.0,107.0,96.0,37.0,24.0,50.0,31.0,135.0,135.0,0
16.0,8.0,10.0,7.0,161.0,86.0,42.0,34.0,54.0,45.0,125.0,159.0,-1
17.0,6.0,12.0,11.0,122.0,92.0,37.0,43.0,45.0,39.0,151.0,148.0,-1
16.0,13.0,9.0,16.0,116.0,104.0,41.0,40.0,53.0,34.0,135.0,125.0,-1
11.0,9.0,12.0,7.0,124.0,91.0,40.0,26.0,60.0,35.0,144.0,146.0,-1
26.0,18.0,22.0,15.0,124.0,150.0,47.0,49.0,43.0,58.0,120.0,163.0,-1
24.0,20.0,26.0,24.0,182.0,136.0,72.0,64.0,67.0,39.0,111.0,129.0,-1
13.0,11.0,14.0,7.0,127.0,88.0,43.0,32.0,56.0,35.0,148.0,116.0,1
11.0,10.0,11.0,12.0,161.0,120.0,58.0,30.0,59.0,43.0,147.0,143.0,-1
19.0,22.0,11.0,22.0,137.0,181.0,51.0,64.0,64.0,71.0,119.0,100.0,0
12.0,0.0,11.0,6.0,106.0,75.0,35.0,22.0,38.0,32.0,119.0,139.0,-1
13.0,5.0,11.0,4.0,143.0,109.0,49.0,23.0,58.0,54.0,127.0,131.0,1
14.0,5.0,12.0,8.0,134.0,102.0,42.0,36.0,45.0,42.0,124.0,141.0,0
10.0,8.0,10.0,11.0,129.0,97.0,39.0,27.0,52.0,38.0,156.0,116.0,0
12.0,17.0,10.0,15.0,124.0,111.0,37.0,44.0,50.0,48.0,146.0,119.0,1
25.0,10.0,27.0,10.0,127.0,99.0,50.0,37.0,61.0,43.0,141.0,128.0,0
30.0,7.0,40.0,7.0,175.0,86.0,81.0,26.0,65.0,34.0,118.0,141.0,0
13.0,16.0,10.0,16.0,136.0,147.0,41.0,47.0,52.0,55.0,154.0,153.0,-1
16.0,8.0,15.0,5.0,156.0,113.0,54.0,25.0,64.0,55.0,120.0,148.0,-1
14.0,10.0,12.0,11.0,128.0,102.0,43.0,43.0,60.0,36.0,139.0,132.0,0
12.0,9.0,11.0,9.0,130.0,89.0,38.0,30.0,53.0,36.0,149.0,153.0,-1
25.0,8.0,22.0,7.0,129.0,93.0,49.0,22.0,43.0,30.0,118.0,143.0,-1
12.0,15.0,13.0,7.0,118.0,131.0,41.0,43.0,50.0,43.0,134.0,121.0,-1
16.0,1.0,10.0,8.0,157.0,77.0,45.0,24.0,53.0,30.0,133.0,145.0,1
18.0,8.0,10.0,6.0,124.0,81.0,38.0,33.0,63.0,42.0,134.0,164.0,-1
30.0,6.0,41.0,12.0,168.0,96.0,80.0,42.0,57.0,42.0,118.0,154.0,0
18.0,16.0,13.0,22.0,107.0,125.0,38.0,53.0,44.0,43.0,148.0,125.0,-1
26.0,10.0,27.0,12.0,182.0,125.0,73.0,31.0,71.0,41.0,115.0,139.0,1
16.0,22.0,13.0,28.0,138.0,131.0,41.0,70.0,45.0,38.0,123.0,136.0,-1
12.0,8.0,9.0,11.0,152.0,96.0,42.0,26.0,64.0,40.0,133.0,116.0,1
15.0,14.0,12.0,13.0,105.0,104.0,36.0,39.0,36.0,50.0,112.0,118.0,-1
11.0,11.0,11.0,8.0,143.0,86.0,47.0,33.0,61.0,34.0,125.0,122.0,-1
10.0,8.0,10.0,7.0,164.0,103.0,64.0,33.0,60.0,44.0,151.0,162.0,1
13.0,5.0,14.0,9.0,123.0,104.0,40.0,37.0,57.0,37.0,149.0,145.0,1
19.0,22.0,11.0,22.0,117.0,179.0,46.0,59.0,56.0,76.0,135.0,107.0,1
25.0,9.0,27.0,8.0,124.0,102.0,51.0,31.0,61.0,37.0,144.0,151.0,1
16.0,10.0,11.0,9.0,133.0,94.0,51.0,33.0,65.0,45.0,124.0,133.0,-1
30.0,19.0,40.0,20.0,172.0,149.0,82.0,50.0,63.0,54.0,108.0,151.0,-1
18.0,7.0,16.0,6.0,159.0,87.0,53.0,35.0,64.0,43.0,127.0,158.0,-1
14.0,12.0,14.0,12.0,128.0,105.0,40.0,46.0,52.0,41.0,146.0,132.0,-1
23.0,8.0,21.0,5.0,129.0,108.0,52.0,24.0,45.0,50.0,122.0,144.0,-1
14.0,5.0,11.0,10.0,117.0,100.0,39.0,41.0,61.0,41.0,141.0,147.0,0
12.0,7.0,12.0,9.0,115.0,90.0,40.0,27.0,47.0,32.0,140.0,160.0,-1
19.0,5.0,11.0,6.0,138.0,87.0,45.0,21.0,49.0,27.0,135.0,146.0,-1
15.0,4.0,8.0,9.0,130.0,78.0,36.0,26.0,64.0,29.0,142.0,146.0,0
12.0,15.0,7.0,19.0,143.0,127.0,40.0,49.0,49.0,48.0,158.0,124.0,-1
18.0,17.0,16.0,8.0,115.0,132.0,44.0,44.0,44.0,46.0,145.0,120.0,1
18.0,4.0,11.0,10.0,115.0,106.0,43.0,40.0,50.0,34.0,139.0,150.0,-1
23.0,12.0,27.0,9.0,180.0,111.0,69.0,34.0,69.0,42.0,122.0,149.0,0
12.0,22.0,10.0,29.0,109.0,131.0,37.0,71.0,45.0,39.0,139.0,141.0,0
16.0,12.0,12.0,13.0,138.0,128.0,50.0,33.0,59.0,40.0,124.0,135.0,-1
14.0,7.0,12.0,7.0,107.0,99.0,38.0,29.0,40.0,43.0,112.0,157.0,-1
11.0,7.0,11.0,6.0,142.0,93.0,48.0,38.0,55.0,42.0,125.0,158.0,-1
14.0,14.0,8.0,13.0,151.0,102.0,40.0,38.0,59.0,44.0,143.0,124.0,0
16.0,10.0,12.0,8.0,124.0,95.0,38.0,38.0,43.0,38.0,130.0,123.0,1
16.0,8.0,10.0,11.0,108.0,100.0,37.0,42.0,44.0,42.0,142.0,152.0,-1
30.0,8.0,38.0,9.0,166.0,99.0,75.0,27.0,67.0,41.0,119.0,115.0,-1
23.0,5.0,24.0,12.0,118.0,111.0,47.0,40.0,59.0,29.0,152.0,150.0,1
19.0,14.0,19.0,14.0,148.0,113.0,52.0,39.0,54.0,45.0,131.0,130.0,1
19.0,9.0,9.0,7.0,124.0,97.0,41.0,34.0,45.0,46.0,139.0,139.0,-1
15.0,4.0,15.0,9.0,124.0,71.0,48.0,24.0,52.0,27.0,143.0,149.0,-1
12.0,15.0,12.0,16.0,142.0,139.0,49.0,48.0,58.0,51.0,124.0,134.0,-1
14.0,8.0,13.0,5.0,126.0,76.0,44.0,18.0,49.0,16.0,144.0,147.0,-1
20.0,12.0,18.0,10.0,136.0,103.0,56.0,44.0,42.0,37.0,121.0,125.0,0
16.0,10.0,12.0,7.0,131.0,107.0,42.0,25.0,68.0,46.0,137.0,139.0,-1
10.0,14.0,11.0,8.0,160.0,127.0,60.0,38.0,55.0,44.0,146.0,123.0,-1
15.0,20.0,10.0,21.0,151.0,168.0,46.0,54.0,52.0,77.0,157.0,107.0,0
13.0,21.0,13.0,20.0,124.0,159.0,41.0,52.0,56.0,50.0,146.0,154.0,1
23.0,22.0,24.0,27.0,120.0,130.0,45.0,72.0,61.0,36.0,147.0,139.0,-1
14.0,15.0,7.0,12.0,147.0,126.0,36.0,33.0,61.0,39.0,151.0,138.0,1
16.0,7.0,10.0,7.0,131.0,97.0,38.0,35.0,67.0,39.0,131.0,126.0,0
17.0,4.0,15.0,4.0,111.0,89.0,42.0,32.0,40.0,41.0,116.0,154.0,-1
13.0,8.0,10.0,9.0,127.0,97.0,38.0,31.0,46.0,34.0,127.0,169.0,-1
19.0,5.0,16.0,6.0,133.0,100.0,53.0,28.0,50.0,43.0,129.0,157.0,1
15.0,10.0,15.0,7.0,125.0,121.0,51.0,31.0,51.0,43.0,152.0,147.0,-1
12.0,20.0,10.0,23.0,114.0,172.0,38.0,57.0,47.0,75.0,137.0,111.0,1
21.0,8.0,22.0,8.0,174.0,91.0,61.0,36.0,77.0,40.0,133.0,151.0,1
23.0,17.0,23.0,18.0,175.0,146.0,60.0,51.0,79.0,54.0,120.0,131.0,-1
14.0,23.0,12.0,26.0,129.0,137.0,45.0,71.0,52.0,43.0,144.0,138.0,1
12.0,9.0,11.0,9.0,120.0,95.0,38.0,26.0,56.0,41.0,143.0,122.0,-1
10.0,8.0,13.0,5.0,135.0,89.0,47.0,19.0,53.0,23.0,126.0,140.0,0
19.0,15.0,14.0,10.0,139.0,124.0,48.0,32.0,67.0,40.0,140.0,129.0,0
7.0,12.0,9.0,9.0,154.0,96.0,60.0,41.0,57.0,42.0,137.0,114.0,-1
13.0,10.0,14.0,6.0,125.0,101.0,42.0,23.0,56.0,41.0,145.0,133.0,-1
15.0,7.0,10.0,11.0,139.0,80.0,43.0,28.0,51.0,29.0,171.0,142.0,1
30.0,14.0,40.0,8.0,179.0,125.0,83.0,36.0,72.0,37.0,111.0,124.0,1
20.0,14.0,18.0,15.0,129.0,114.0,54.0,38.0,41.0,44.0,129.0,135.0,1
19.0,23.0,21.0,25.0,149.0,182.0,53.0,62.0,54.0,74.0,126.0,113.0,0
23.0,8.0,27.0,7.0,121.0,94.0,47.0,35.0,56.0,38.0,147.0,146.0,-1
19.0,7.0,17.0,5.0,140.0,86.0,59.0,34.0,50.0,39.0,126.0,146.0,-1
14.0,10.0,12.0,9.0,108.0,104.0,37.0,39.0,38.0,39.0,115.0,128.0,-1
11.0,5.0,9.0,7.0,121.0,98.0,38.0,26.0,50.0,40.0,115.0,163.0,0
13.0,9.0,10.0,10.0,139.0,99.0,41.0,32.0,76.0,32.0,127.0,159.0,0
15.0,5.0,15.0,10.0,131.0,111.0,51.0,36.0,53.0,31.0,143.0,138.0,0
13.0,10.0,9.0,8.0,109.0,101.0,36.0,36.0,41.0,41.0,136.0,139.0,-1
19.0,8.0,9.0,9.0,124.0,128.0,40.0,34.0,48.0,46.0,133.0,152.0,-1
17.0,18.0,8.0,19.0,158.0,157.0,38.0,51.0,69.0,47.0,144.0,153.0,-1
30.0,,34.0,,172.0,,74.0,,71.0,,112.0,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
19.0,23.0,14.0,26.0,135.0,133.0,45.0,66.0,68.0,34.0,129.0,138.0,0
,12.0,,14.0,,108.0,,30.0,,42.0,,139.0,-1
4.0,,7.0,,141.0,,52.0,,54.0,,132.0,,-1
,14.0,,9.0,,122.0,,34.0,,41.0,,130.0,-1
25.0,,28.0,,132.0,,51.0,,58.0,,149.0,,0
,,,,,,,,,,,,1
,9.0,,9.0,,98.0,,25.0,,41.0,,123.0,0
,,,,,,,,,,,,0
,11.0,,11.0,,102.0,,36.0,,36.0,,159.0,0
13.0,5.0,13.0,9.0,122.0,85.0,40.0,21.0,54.0,32.0,142.0,164.0,1
17.0,7.0,8.0,7.0,153.0,101.0,35.0,33.0,72.0,43.0,141.0,141.0,1
19.0,,18.0,,132.0,,50.0,,41.0,,129.0,,-1
13.0,,10.0,,115.0,,36.0,,49.0,,109.0,,0
16.0,8.0,17.0,5.0,140.0,87.0,58.0,17.0,53.0,25.0,127.0,139.0,-1
14.0,6.0,10.0,10.0,112.0,125.0,37.0,34.0,45.0,49.0,134.0,154.0,-1
,18.0,,17.0,,152.0,,56.0,,54.0,,147.0,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,1
,,,,,,,,,,,,0
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,0
,,,,,,,,,,,,1
,,,,,,,,,,,,-1
,,,,,,,,,,,,-1
